Afghanistan	37856.0	257.0	1385.0	10.0	27681.0	8790.0	31.0	970.0	35.0	100138.0	2565.0	3.9043064E7	4.77%	180.0	92.0	120.0	62.0	NULL	NULL	Afghanistan	37856.00	257	1385.00	10	27681.00	8790.00	31	970	35	100138.00	2565.00	39043064	4.77%	180	92	120	62
Albania	7967.0	155.0	238.0	4.0	3986.0	3743.0	15.0	2769.0	83.0	49172.0	17089.0	2877351.0	5.63%	133.0	58.0	82.0	50.0	NULL	NULL	Albania	7967.00	155	238	4	3986.00	3743.00	15	2769.00	83	49172.00	17089.00	2877351	5.63%	133	58	82	50
Algeria	40258.0	411.0	1411.0	9.0	28281.0	10566.0	41.0	916.0	32.0	NULL	NULL	4.3956407E7	4.75%	NULL	96.0	126.0	64.0	NULL	NULL	Algeria	40258.00	411	1411.00	9	28281.00	10566.00	41	916	32			43956407	4.75%		96	126	64
Andorra	1024.0	NULL	53.0	NULL	875.0	96.0	1.0	13250.0	686.0	137457.0	1778642.0	77282.0	5.71%	1.0	4.0	14.0	49.0	NULL	NULL	Andorra	1024.00		53		875	96	1	13250.00	686	137457.00	1778642.00	77282	5.71%	1	4	14	49
Angola	2044.0	29.0	93.0	1.0	742.0	1209.0	24.0	62.0	3.0	64747.0	1962.0	3.2995591E7	11.14%	182.0	169.0	197.0	20.0	NULL	NULL	Angola	2044.00	29	93	1	742	1209.00	24	62	3	64747.00	1962.00	32995591	11.14%	182	169	197	20
Anguilla	3.0	NULL	NULL	NULL	3.0	0.0	NULL	200.0	NULL	662.0	44072.0	15021.0		97.0	NULL	181.0	NULL	NULL	NULL	Anguilla	3				3	0		200		662	44072.00	15021		97		181	
Antigua and Barbuda	94.0	NULL	3.0	NULL	89.0	2.0	1.0	959.0	31.0	1738.0	17727.0	98041.0	3.26%	132.0	97.0	122.0	93.0	NULL	NULL	Antigua and Barbuda	94		3		89	2	1	959	31	1738.00	17727.00	98041	3.26%	132	97	122	93
Argentina	320884.0	8225.0	6517.0	187.0	233651.0	80716.0	1832.0	7091.0	144.0	1030992.0	22783.0	4.5252733E7	2.71%	127.0	40.0	33.0	113.0	NULL	NULL	Argentina	320884.00	8225.00	6517.00	187	233651.00	80716.00	1832.00	7091.00	144	1030992.00	22783.00	45252733	2.71%	127	40	33	113
Armenia	42319.0	263.0	836.0	3.0	35476.0	6007.0	NULL	14278.0	282.0	190560.0	64291.0	2964022.0	2.30%	72.0	21.0	13.0	130.0	NULL	NULL	Armenia	42319.00	263	836	3	35476.00	6007.00		14278.00	282	190560.00	64291.00	2964022	2.30%	72	21	13	130
Aruba	1387.0	91.0	6.0	1.0	277.0	1104.0	2.0	12983.0	56.0	17669.0	165395.0	106829.0	2.12%	30.0	76.0	15.0	138.0	NULL	NULL	Aruba	1387.00	91	6	1	277	1104.00	2	12983.00	56	17669.00	165395.00	106829	2.12%	30	76	15	138
Australia	24236.0	243.0	463.0	13.0	17854.0	5919.0	51.0	949.0	18.0	5507605.0	215645.0	2.5540177E7	2.53%	22.0	114.0	123.0	117.0	NULL	NULL	Australia	24236.00	243	463	13	17854.00	5919.00	51	949	18	5507605.00	215645.00	25540177	2.53%	22	114	123	117
Austria	24431.0	347.0	729.0	NULL	21093.0	2609.0	21.0	2710.0	81.0	1061437.0	117760.0	9013539.0	3.34%	44.0	59.0	84.0	92.0	NULL	NULL	Austria	24431.00	347	729		21093.00	2609.00	21	2710.00	81	1061437.00	117760.00	9013539	3.34%	44	59	84	92
Azerbaijan	34759.0	139.0	510.0	NULL	32511.0	1738.0	NULL	3424.0	50.0	855802.0	84301.0	1.0151735E7	1.54%	59.0	80.0	74.0	154.0	NULL	NULL	Azerbaijan	34759.00	139	510		32511.00	1738.00		3424.00	50	855802.00	84301.00	10151735	1.54%	59	80	74	154
Bahamas	1610.0	79.0	23.0	1.0	211.0	1376.0	61.0	4089.0	58.0	8449.0	21457.0	393759.0	9.83%	128.0	75.0	58.0	24.0	NULL	NULL	Bahamas	1610.00	79	23	1	211	1376.00	61	4089.00	58	8449.00	21457.00	393759	9.83%	128	75	58	24
Bahrain	48303.0	353.0	179.0	1.0	44628.0	3496.0	37.0	28265.0	105.0	1011805.0	592064.0	1708944.0	0.40%	8.0	51.0	3.0	188.0	NULL	NULL	Bahrain	48303.00	353	179	1	44628.00	3496.00	37	28265.00	105	1011805.00	592064.00	1708944	0.40%	8	51	3	188
Bangladesh	287959.0	2868.0	3822.0	41.0	168991.0	115146.0	NULL	1746.0	23.0	1407556.0	8535.0	1.64914115E8	2.21%	156.0	107.0	95.0	135.0	NULL	NULL	Bangladesh	287959.00	2868.00	3822.00	41	168991.00	115146.00		1746.00	23	1407556.00	8535.00	164914115	2.21%	156	107	95	135
Barbados	156.0	1.0	7.0	NULL	123.0	26.0	NULL	543.0	24.0	15028.0	52285.0	287425.0	5.38%	85.0	104.0	146.0	55.0	NULL	NULL	Barbados	156	1	7		123	26		543	24	15028.00	52285.00	287425	5.38%	85	104	146	55
Belarus	69950.0	149.0	627.0	5.0	67929.0	1394.0	NULL	7403.0	66.0	1437110.0	152093.0	9448882.0	0.91%	33.0	67.0	32.0	171.0	NULL	NULL	Belarus	69950.00	149	627	5	67929.00	1394.00		7403.00	66	1437110.00	152093.00	9448882	0.91%	33	67	32	171
Belgium	79479.0	582.0	9969.0	10.0	18078.0	51432.0	83.0	6854.0	860.0	2049976.0	176773.0	1.1596664E7	35.54%	27.0	2.0	34.0	6.0	NULL	NULL	Belgium	79479.00	582	9969.00	10	18078.00	51432.00	83	6854.00	860	2049976.00	176773.00	11596664	35.54%	27	2	34	6
Belize	605.0	52.0	5.0	1.0	38.0	562.0	3.0	1518.0	13.0	5592.0	14030.0	398588.0	11.63%	140.0	130.0	102.0	17.0	NULL	NULL	Belize	605	52	5	1	38	562	3	1518.00	13	5592.00	14030.00	398588	11.63%	140	130	102	17
Benin	2095.0	NULL	39.0	NULL	1705.0	351.0	NULL	172.0	3.0	107057.0	8801.0	1.2164164E7	2.24%	155.0	169.0	183.0	132.0	NULL	NULL	Benin	2095.00		39		1705.00	351		172	3	107057.00	8801.00	12164164	2.24%	155	169	183	132
Bermuda	166.0	NULL	9.0	NULL	147.0	10.0	NULL	2667.0	145.0	36203.0	581621.0	62245.0	5.77%	9.0	39.0	85.0	48.0	NULL	NULL	Bermuda	166		9		147	10		2667.00	145	36203.00	581621.00	62245	5.77%	9	39	85	48
Bhutan	150.0	3.0	NULL	NULL	105.0	45.0	NULL	194.0	NULL	66835.0	86488.0	772767.0		57.0	NULL	182.0	NULL	NULL	NULL	Bhutan	150	3			105	45		194		66835.00	86488.00	772767		57		182	
Bolivia	105050.0	2031.0	4233.0	61.0	39965.0	60852.0	71.0	8983.0	362.0	222251.0	19005.0	1.169455E7	9.58%	130.0	16.0	23.0	25.0	NULL	NULL	Bolivia	105050.00	2031.00	4233.00	61	39965.00	60852.00	71	8983.00	362	222251.00	19005.00	11694550	9.58%	130	16	23	25
Bosnia and Herzegovina	17029.0	338.0	515.0	8.0	10881.0	5633.0	NULL	5195.0	157.0	168861.0	51515.0	3277873.0	4.52%	87.0	37.0	51.0	68.0	NULL	NULL	Bosnia and Herzegovina	17029.00	338	515	8	10881.00	5633.00		5195.00	157	168861.00	51515.00	3277873	4.52%	87	37	51	68
Botswana	1308.0	NULL	3.0	NULL	136.0	1169.0	1.0	555.0	1.0	93420.0	39620.0	2357895.0	2.16%	103.0	177.0	144.0	136.0	NULL	NULL	Botswana	1308.00		3		136	1169.00	1	555	1	93420.00	39620.00	2357895	2.16%	103	177	144	136
Brazil	3505097.0	44684.0	112423.0	1234.0	2653407.0	739267.0	8318.0	16474.0	528.0	1.3748152E7	64616.0	2.127684E8	4.06%	71.0	11.0	10.0	82.0	NULL	NULL	Brazil	3505097.00	44684.00	112423.00	1234.00	2653407.00	739267.00	8318.00	16474.00	528	13748152.00	64616.00	212768400	4.06%	71	11	10	82
British Virgin Islands	11.0	NULL	1.0	NULL	8.0	2.0	NULL	364.0	33.0	1890.0	62461.0	30259.0	11.11%	78.0	94.0	158.0	21.0	NULL	NULL	British Virgin Islands	11		1		8	2		364	33	1890.00	62461.00	30259	11.11%	78	94	158	21
Brunei	143.0	NULL	3.0	NULL	139.0	1.0	NULL	326.0	7.0	49399.0	112769.0	438054.0	2.11%	46.0	146.0	161.0	139.0	NULL	NULL	Brunei	143		3		139	1		326	7	49399.00	112769.00	438054	2.11%	46	146	161	139
Bulgaria	14962.0	142.0	532.0	5.0	10087.0	4343.0	63.0	2156.0	77.0	358723.0	51683.0	6940865.0	5.01%	86.0	61.0	89.0	59.0	NULL	NULL	Bulgaria	14962.00	142	532	5	10087.00	4343.00	63	2156.00	77	358723.00	51683.00	6940865	5.01%	86	61	89	59
Burkina Faso	1297.0	12.0	55.0	NULL	1034.0	208.0	NULL	62.0	3.0	NULL	NULL	2.0976858E7	5.05%	NULL	169.0	197.0	58.0	NULL	NULL	Burkina Faso	1297.00	12	55		1034.00	208		62	3			20976858	5.05%		169	197	58
Burundi	422.0	NULL	1.0	NULL	336.0	85.0	NULL	35.0	0.08	19993.0	1675.0	1.1935821E7	0.30%	186.0	190.0	205.0	190.0	NULL	NULL	Burundi	422		1		336	85		35	0.08	19993.00	1675.00	11935821	0.30%	186	190	205	190
CAR	4679.0	NULL	61.0	NULL	1755.0	2863.0	2.0	967.0	13.0	30775.0	6357.0	4840968.0	3.36%	166.0	130.0	121.0	91.0	NULL	NULL	CAR	4679.00		61		1755.00	2863.00	2	967	13	30775.00	6357.00	4840968	3.36%	166	130	121	91
Cabo Verde	3368.0	47.0	37.0	1.0	2462.0	869.0	NULL	6049.0	66.0	73900.0	132720.0	556812.0	1.48%	36.0	67.0	42.0	157.0	NULL	NULL	Cabo Verde	3368.00	47	37	1	2462.00	869		6049.00	66	73900.00	132720.00	556812	1.48%	36	67	42	157
Cambodia	273.0	NULL	NULL	NULL	253.0	20.0	1.0	16.0	NULL	83626.0	4993.0	1.6750228E7		172.0	NULL	210.0	NULL	NULL	NULL	Cambodia	273				253	20	1	16		83626.00	4993.00	16750228		172		210	
Cameroon	18762.0	138.0	408.0	2.0	16540.0	1814.0	30.0	705.0	15.0	149000.0	5595.0	2.6631541E7	2.41%	170.0	125.0	133.0	128.0	NULL	NULL	Cameroon	18762.00	138	408	2	16540.00	1814.00	30	705	15	149000.00	5595.00	26631541	2.41%	170	125	133	128
Canada	123873.0	383.0	9054.0	5.0	110288.0	4531.0	61.0	3278.0	240.0	4974215.0	131636.0	3.7787666E7	7.59%	37.0	26.0	76.0	34.0	NULL	NULL	Canada	123873.00	383	9054.00	5	110288.00	4531.00	61	3278.00	240	4974215.00	131636.00	37787666	7.59%	37	26	76	34
Caribbean Netherlands	13.0	NULL	NULL	NULL	7.0	6.0	NULL	495.0	NULL	424.0	16149.0	26256.0		136.0	NULL	151.0	NULL	NULL	NULL	Caribbean Netherlands	13				7	6		495		424	16149.00	26256		136		151	
Cayman Islands	205.0	NULL	1.0	NULL	202.0	2.0	NULL	3114.0	15.0	33978.0	516171.0	65827.0	0.49%	11.0	125.0	78.0	187.0	NULL	NULL	Cayman Islands	205		1		202	2		3114.00	15	33978.00	516171.00	65827	0.49%	11	125	78	187
Chad	972.0	1.0	76.0	NULL	869.0	27.0	NULL	59.0	5.0	NULL	NULL	1.6486068E7	8.04%	NULL	155.0	199.0	30.0	NULL	NULL	Chad	972	1	76		869	27		59	5			16486068	8.04%		155	199	30
Channel Islands	613.0	NULL	48.0	NULL	545.0	20.0	NULL	3521.0	276.0	68985.0	396276.0	174083.0	8.09%	12.0	23.0	69.0	29.0	NULL	NULL	Channel Islands	613		48		545	20		3521.00	276	68985.00	396276.00	174083	8.09%	12	23	69	29
Chile	391849.0	1812.0	10671.0	93.0	366063.0	15115.0	1077.0	20474.0	558.0	2113632.0	110437.0	1.9138783E7	2.83%	48.0	9.0	5.0	110.0	NULL	NULL	Chile	391849.00	1812.00	10671.00	93	366063.00	15115.00	1077.00	20474.00	558	2113632.00	110437.00	19138783	2.83%	48	9	5	110
China	84895.0	7.0	4634.0	NULL	79745.0	516.0	24.0	59.0	3.0	9.041E7	62814.0	1.439323776E9	5.49%	77.0	169.0	199.0	52.0	NULL	NULL	China	84895.00	7	4634.00		79745.00	516	24	59	3	90410000.00	62814.00	1439323776	5.49%	77	169	199	52
Colombia	513719.0	11541.0	16183.0	204.0	339124.0	158412.0	1493.0	10081.0	318.0	2374898.0	46606.0	5.0956995E7	4.55%	91.0	20.0	21.0	65.0	NULL	NULL	Colombia	513719.00	11541.00	16183.00	204	339124.00	158412.00	1493.00	10081.00	318	2374898.00	46606.00	50956995	4.55%	91	20	21	65
Comoros	417.0	11.0	7.0	NULL	396.0	14.0	NULL	478.0	8.0	NULL	NULL	872036.0	1.74%	NULL	141.0	152.0	149.0	NULL	NULL	Comoros	417	11	7		396	14		478	8			872036	1.74%		141	152	149
Congo	3850.0	NULL	77.0	NULL	1625.0	2148.0	NULL	695.0	14.0	NULL	NULL	5535717.0	4.52%	NULL	128.0	136.0	67.0	NULL	NULL	Congo	3850.00		77		1625.00	2148.00		695	14			5535717	4.52%		128	136	67
Costa Rica	31075.0	666.0	333.0	12.0	9939.0	20803.0	128.0	6093.0	65.0	126337.0	24769.0	5100508.0	3.24%	121.0	69.0	41.0	94.0	NULL	NULL	Costa Rica	31075.00	666	333	12	9939.00	20803.00	128	6093.00	65	126337.00	24769.00	5100508	3.24%	121	69	41	94
Croatia	7329.0	255.0	168.0	NULL	5472.0	1689.0	13.0	1787.0	41.0	144521.0	35235.0	4101613.0	2.98%	107.0	86.0	94.0	103.0	NULL	NULL	Croatia	7329.00	255	168		5472.00	1689.00	13	1787.00	41	144521.00	35235.00	4101613	2.98%	107	86	94	103
Cuba	3565.0	83.0	88.0	NULL	2894.0	583.0	3.0	315.0	8.0	346439.0	30589.0	1.1325635E7	2.95%	115.0	141.0	164.0	106.0	NULL	NULL	Cuba	3565.00	83	88		2894.00	583	3	315	8	346439.00	30589.00	11325635	2.95%	115	141	164	106
Curaça	36.0	NULL	1.0	NULL	31.0	4.0	NULL	219.0	6.0	1080.0	6578.0	164187.0	3.13%	165.0	148.0	176.0	99.0	NULL	NULL	Curaça	36		1		31	4		219	6	1080.00	6578.00	164187	3.13%	165	148	176	99
Cyprus	1395.0	10.0	20.0	NULL	878.0	497.0	5.0	1154.0	17.0	263943.0	218392.0	1208574.0	2.23%	21.0	118.0	113.0	133.0	NULL	NULL	Cyprus	1395.00	10	20		878	497	5	1154.00	17	263943.00	218392.00	1208574	2.23%	21	118	113	133
Czechia	21045.0	247.0	406.0	2.0	15886.0	4753.0	24.0	1965.0	38.0	820151.0	76565.0	1.0711777E7	2.49%	64.0	88.0	91.0	120.0	NULL	NULL	Czechia	21045.00	247	406	2	15886.00	4753.00	24	1965.00	38	820151.00	76565.00	10711777	2.49%	64	88	91	120
DRC	9757.0	16.0	247.0	1.0	8895.0	615.0	NULL	109.0	3.0	NULL	NULL	8.9906805E7	2.70%	NULL	169.0	190.0	114.0	NULL	NULL	DRC	9757.00	16	247	1	8895.00	615		109	3			89906805	2.70%		169	190	114
Denmark	16056.0	116.0	621.0	NULL	13769.0	1666.0	1.0	2771.0	107.0	2075156.0	358091.0	5795057.0	4.32%	14.0	50.0	81.0	77.0	NULL	NULL	Denmark	16056.00	116	621		13769.00	1666.00	1	2771.00	107	2075156.00	358091.00	5795057	4.32%	14	50	81	77
Diamond Princess	712.0	NULL	13.0	NULL	651.0	48.0	4.0	NULL	NULL	NULL	NULL	NULL	1.96%	NULL	NULL	NULL	142.0	NULL	NULL	Diamond Princess	712		13		651	48	4						1.96%				142
Djibouti	5374.0	NULL	59.0	NULL	5216.0	99.0	NULL	5429.0	60.0	63471.0	64116.0	989936.0	1.12%	73.0	72.0	48.0	166.0	NULL	NULL	Djibouti	5374.00		59		5216.00	99		5429.00	60	63471.00	64116.00	989936	1.12%	73	72	48	166
Dominica	18.0	NULL	NULL	NULL	18.0	0.0	NULL	250.0	NULL	1646.0	22858.0	72011.0		126.0	NULL	171.0	NULL	NULL	NULL	Dominica	18				18	0		250		1646.00	22858.00	72011		126		171	
Dominican Republic	89010.0	883.0	1505.0	4.0	57734.0	29771.0	288.0	8194.0	139.0	335478.0	30883.0	1.0862806E7	2.54%	114.0	43.0	28.0	116.0	NULL	NULL	Dominican Republic	89010.00	883	1505.00	4	57734.00	29771.00	288	8194.00	139	335478.00	30883.00	10862806	2.54%	114	43	28	116
Ecuador	105508.0	1033.0	6200.0	54.0	87660.0	11648.0	331.0	5968.0	351.0	297376.0	16821.0	1.7679078E7	6.61%	134.0	19.0	44.0	40.0	NULL	NULL	Ecuador	105508.00	1033.00	6200.00	54	87660.00	11648.00	331	5968.00	351	297376.00	16821.00	17679078	6.61%	134	19	44	40
Egypt	97025.0	111.0	5212.0	15.0	63462.0	28351.0	41.0	946.0	51.0	135000.0	1316.0	1.02590466E8	7.59%	189.0	78.0	124.0	33.0	NULL	NULL	Egypt	97025.00	111	5212.00	15	63462.00	28351.00	41	946	51	135000.00	1316.00	102590466	7.59%	189	78	124	33
El Salvador	23964.0	247.0	640.0	7.0	11558.0	11766.0	391.0	3692.0	99.0	288307.0	44418.0	6490763.0	5.25%	96.0	55.0	66.0	57.0	NULL	NULL	El Salvador	23964.00	247	640	7	11558.00	11766.00	391	3692.00	99	288307.00	44418.00	6490763	5.25%	96	55	66	57
Equatorial Guinea	4892.0	NULL	83.0	NULL	2713.0	2096.0	NULL	3473.0	59.0	49215.0	34935.0	1408774.0	2.97%	109.0	74.0	72.0	105.0	NULL	NULL	Equatorial Guinea	4892.00		83		2713.00	2096.00		3473.00	59	49215.00	34935.00	1408774	2.97%	109	74	72	105
Eritrea	306.0	2.0	NULL	NULL	274.0	32.0	NULL	86.0	NULL	NULL	NULL	3553053.0		NULL	NULL	193.0	NULL	NULL	NULL	Eritrea	306	2			274	32		86				3553053				193	
Estonia	2227.0	20.0	63.0	NULL	2009.0	155.0	NULL	1679.0	47.0	138166.0	104146.0	1326661.0	3.04%	51.0	83.0	96.0	100.0	NULL	NULL	Estonia	2227.00	20	63		2009.00	155		1679.00	47	138166.00	104146.00	1326661	3.04%	51	83	96	100
Eswatini	4110.0	52.0	81.0	2.0	2643.0	1386.0	11.0	3538.0	70.0	28380.0	24427.0	1161807.0	2.97%	122.0	64.0	68.0	104.0	NULL	NULL	Eswatini	4110.00	52	81	2	2643.00	1386.00	11	3538.00	70	28380.00	24427.00	1161807	2.97%	122	64	68	104
Ethiopia	35836.0	1778.0	620.0	20.0	13536.0	21680.0	216.0	311.0	5.0	694093.0	6018.0	1.15332992E8	4.38%	168.0	155.0	165.0	73.0	NULL	NULL	Ethiopia	35836.00	1778.00	620	20	13536.00	21680.00	216	311	5	694093.00	6018.00	115332992	4.38%	168	155	165	73
Faeroe Islands	383.0	1.0	NULL	NULL	274.0	109.0	3.0	7834.0	NULL	80312.0	1642742.0	48889.0		2.0	NULL	31.0	NULL	NULL	NULL	Faeroe Islands	383	1			274	109	3	7834.00		80312.00	1642742.00	48889		2		31	
Falkland Islands	13.0	NULL	NULL	NULL	13.0	0.0	NULL	3722.0	NULL	2256.0	645863.0	3493.0		6.0	NULL	65.0	NULL	NULL	NULL	Falkland Islands	13				13	0		3722.00		2256.00	645863.00	3493		6		65	
Fiji	28.0	NULL	1.0	NULL	20.0	7.0	NULL	31.0	1.0	6693.0	7459.0	897343.0	4.76%	160.0	177.0	206.0	63.0	NULL	NULL	Fiji	28		1		20	7		31	1	6693.00	7459.00	897343	4.76%	160	177	206	63
Finland	7842.0	37.0	334.0	NULL	7100.0	408.0	NULL	1415.0	60.0	517936.0	93458.0	5541933.0	4.49%	55.0	72.0	104.0	69.0	NULL	NULL	Finland	7842.00	37	334		7100.00	408		1415.00	60	517936.00	93458.00	5541933	4.49%	55	72	104	69
France	229814.0	4771.0	30480.0	12.0	84065.0	115269.0	384.0	3520.0	467.0	6000000.0	91892.0	6.5293815E7	26.61%	56.0	12.0	70.0	8.0	NULL	NULL	France	229814.00	4771.00	30480.00	12	84065.00	115269.00	384	3520.00	467	6000000.00	91892.00	65293815	26.61%	56	12	70	8
French Guiana	8743.0	32.0	54.0	NULL	8189.0	500.0	17.0	29174.0	180.0	48382.0	161444.0	299682.0	0.66%	31.0	33.0	2.0	181.0	NULL	NULL	French Guiana	8743.00	32	54		8189.00	500	17	29174.00	180	48382.00	161444.00	299682	0.66%	31	33	2	181
