Afghanistan	37856.0	257.0	1385.0	10.0	27681.0	8790.0	31.0	970.0	35.0	100138.0	2565.0	3.9043064E7	4.77%	180.0	92.0	120.0	62.0	NULL	NULL	Afghanistan	37856.00	257	1385.00	10	27681.00	8790.00	31	970	35	100138.00	2565.00	39043064	4.77%	180	92	120	62
French Polynesia	211.0	NULL	NULL	NULL	68.0	143.0	2.0	751.0	NULL	9912.0	35257.0	281134.0		106.0	NULL	131.0	NULL	NULL	NULL	French Polynesia	211				68	143	2	751		9912.00	35257.00	281134		106		131	
Gabon	8319.0	NULL	53.0	NULL	6614.0	1652.0	1.0	3726.0	24.0	104420.0	46771.0	2232578.0	0.79%	90.0	104.0	64.0	173.0	NULL	NULL	Gabon	8319.00		53		6614.00	1652.00	1	3726.00	24	104420.00	46771.00	2232578	0.79%	90	104	64	173
Gambia	2401.0	113.0	81.0	4.0	435.0	1885.0	NULL	990.0	33.0	10781.0	4445.0	2425361.0	15.70%	174.0	94.0	119.0	10.0	NULL	NULL	Gambia	2401.00	113	81	4	435	1885.00		990	33	10781.00	4445.00	2425361	15.70%	174	94	119	10
Georgia	1370.0	9.0	17.0	NULL	1108.0	245.0	NULL	344.0	4.0	315142.0	79021.0	3988076.0	1.51%	61.0	162.0	159.0	155.0	NULL	NULL	Georgia	1370.00	9	17		1108.00	245		344	4	315142.00	79021.00	3988076	1.51%	61	162	159	155
Germany	231284.0	1584.0	9324.0	10.0	204800.0	17160.0	231.0	2759.0	111.0	1.0197366E7	121656.0	8.3821481E7	4.35%	43.0	48.0	83.0	75.0	NULL	NULL	Germany	231284.00	1584.00	9324.00	10	204800.00	17160.00	231	2759.00	111	10197366.00	121656.00	83821481	4.35%	43	48	83	75
Ghana	43260.0	166.0	261.0	5.0	41276.0	1723.0	5.0	1388.0	8.0	431272.0	13841.0	3.1158344E7	0.63%	141.0	141.0	106.0	184.0	NULL	NULL	Ghana	43260.00	166	261	5	41276.00	1723.00	5	1388.00	8	431272.00	13841.00	31158344	0.63%	141	141	106	184
Gibraltar	229.0	6.0	NULL	NULL	200.0	29.0	NULL	6797.0	NULL	28366.0	841971.0	33690.0		5.0	NULL	35.0	NULL	NULL	NULL	Gibraltar	229	6			200	29		6797.00		28366.00	841971.00	33690		5		35	
Greece	7934.0	250.0	235.0	NULL	3804.0	3895.0	30.0	762.0	23.0	816450.0	78386.0	1.0415735E7	5.82%	62.0	107.0	130.0	47.0	NULL	NULL	Greece	7934.00	250	235		3804.00	3895.00	30	762	23	816450.00	78386.00	10415735	5.82%	62	107	130	47
Greenland	14.0	NULL	NULL	NULL	14.0	0.0	NULL	247.0	NULL	6446.0	113518.0	56784.0		45.0	NULL	172.0	NULL	NULL	NULL	Greenland	14				14	0		247		6446.00	113518.00	56784		45		172	
Grenada	24.0	NULL	NULL	NULL	24.0	0.0	NULL	213.0	NULL	6252.0	55526.0	112596.0		84.0	NULL	178.0	NULL	NULL	NULL	Grenada	24				24	0		213		6252.00	55526.00	112596		84		178	
Guadeloupe	510.0	NULL	15.0	NULL	289.0	206.0	2.0	1275.0	37.0	23585.0	58943.0	400134.0	4.93%	81.0	89.0	111.0	60.0	NULL	NULL	Guadeloupe	510		15		289	206	2	1275.00	37	23585.00	58943.00	400134	4.93%	81	89	111	60
Guatemala	65983.0	1102.0	2506.0	39.0	54351.0	9126.0	5.0	3674.0	140.0	213204.0	11871.0	1.7959594E7	4.41%	146.0	42.0	67.0	72.0	NULL	NULL	Guatemala	65983.00	1102.00	2506.00	39	54351.00	9126.00	5	3674.00	140	213204.00	11871.00	17959594	4.41%	146	42	67	72
Guinea	8876.0	84.0	53.0	NULL	7628.0	1195.0	24.0	674.0	4.0	16975.0	1288.0	1.317858E7	0.69%	190.0	162.0	137.0	180.0	NULL	NULL	Guinea	8876.00	84	53		7628.00	1195.00	24	674	4	16975.00	1288.00	13178580	0.69%	190	162	137	180
Guinea-Bissau	2149.0	32.0	33.0	NULL	1015.0	1101.0	5.0	1089.0	17.0	1500.0	760.0	1974061.0	3.15%	192.0	118.0	116.0	97.0	NULL	NULL	Guinea-Bissau	2149.00	32	33		1015.00	1101.00	5	1089.00	17	1500.00	760	1974061	3.15%	192	118	116	97
Guyana	846.0	70.0	29.0	2.0	399.0	418.0	8.0	1075.0	37.0	6502.0	8261.0	787081.0	6.78%	158.0	89.0	117.0	37.0	NULL	NULL	Guyana	846	70	29	2	399	418	8	1075.00	37	6502.00	8261.00	787081	6.78%	158	89	117	37
Haiti	7997.0	48.0	196.0	NULL	5447.0	2354.0	NULL	700.0	17.0	21400.0	1874.0	1.1421419E7	3.47%	184.0	118.0	135.0	88.0	NULL	NULL	Haiti	7997.00	48	196		5447.00	2354.00		700	17	21400.00	1874.00	11421419	3.47%	184	118	135	88
Honduras	52298.0	628.0	1608.0	15.0	7867.0	42823.0	43.0	5269.0	162.0	127946.0	12890.0	9925734.0	16.97%	142.0	36.0	50.0	9.0	NULL	NULL	Honduras	52298.00	628	1608.00	15	7867.00	42823.00	43	5269.00	162	127946.00	12890.00	9925734	16.97%	142	36	50	9
Hong Kong	4605.0	18.0	73.0	1.0	3827.0	705.0	31.0	614.0	10.0	780415.0	103981.0	7505365.0	1.87%	52.0	134.0	140.0	143.0	NULL	NULL	Hong Kong	4605.00	18	73	1	3827.00	705	31	614	10	780415.00	103981.00	7505365	1.87%	52	134	140	143
Hungary	5046.0	44.0	609.0	NULL	3678.0	759.0	7.0	523.0	63.0	390079.0	40394.0	9656850.0	14.21%	102.0	70.0	148.0	13.0	NULL	NULL	Hungary	5046.00	44	609		3678.00	759	7	523	63	390079.00	40394.00	9656850	14.21%	102	70	148	13
Iceland	2040.0	5.0	10.0	NULL	1913.0	117.0	1.0	5973.0	29.0	191690.0	561236.0	341550.0	0.52%	10.0	99.0	43.0	186.0	NULL	NULL	Iceland	2040.00	5	10		1913.00	117	1	5973.00	29	191690.00	561236.00	341550	0.52%	10	99	43	186
India	2904329.0	68507.0	54975.0	981.0	2157941.0	691413.0	8944.0	2102.0	40.0	3.2661252E7	23636.0	1.381863561E9	2.48%	123.0	87.0	90.0	121.0	NULL	NULL	India	2904329.00	68507.00	54975.00	981	2157941.00	691413.00	8944.00	2102.00	40	32661252.00	23636.00	1381863561	2.48%	123	87	90	121
Indonesia	147211.0	2266.0	6418.0	72.0	100674.0	40119.0	NULL	537.0	23.0	1969941.0	7192.0	2.73918933E8	5.99%	163.0	107.0	147.0	44.0	NULL	NULL	Indonesia	147211.00	2266.00	6418.00	72	100674.00	40119.00		537	23	1969941.00	7192.00	273918933	5.99%	163	107	147	44
Iran	352558.0	2279.0	20264.0	139.0	304236.0	28058.0	3869.0	4190.0	241.0	2939840.0	34940.0	8.4138745E7	6.24%	108.0	25.0	56.0	41.0	NULL	NULL	Iran	352558.00	2279.00	20264.00	139	304236.00	28058.00	3869.00	4190.00	241	2939840.00	34940.00	84138745	6.24%	108	25	56	41
Iraq	192797.0	3995.0	6208.0	87.0	137200.0	49389.0	614.0	4779.0	154.0	1368727.0	33929.0	4.0340634E7	4.33%	110.0	38.0	52.0	76.0	NULL	NULL	Iraq	192797.00	3995.00	6208.00	87	137200.00	49389.00	614	4779.00	154	1368727.00	33929.00	40340634	4.33%	110	38	52	76
Ireland	27676.0	129.0	1776.0	1.0	23364.0	2536.0	6.0	5596.0	359.0	735598.0	148747.0	4945309.0	7.06%	34.0	18.0	46.0	36.0	NULL	NULL	Ireland	27676.00	129	1776.00	1	23364.00	2536.00	6	5596.00	359	735598.00	148747.00	4945309	7.06%	34	18	46	36
Isle of Man	336.0	NULL	24.0	NULL	312.0	0.0	NULL	3948.0	282.0	9423.0	110734.0	85096.0	7.14%	47.0	21.0	60.0	35.0	NULL	NULL	Isle of Man	336		24		312	0		3948.00	282	9423.00	110734.00	85096	7.14%	47	21	60	35
Israel	99599.0	1630.0	795.0	14.0	74579.0	24225.0	389.0	10829.0	86.0	2180096.0	237029.0	9197590.0	1.05%	16.0	57.0	19.0	169.0	NULL	NULL	Israel	99599.00	1630.00	795	14	74579.00	24225.00	389	10829.00	86	2180096.00	237029.00	9197590	1.05%	16	57	19	169
Italy	256118.0	840.0	35418.0	6.0	204686.0	16014.0	68.0	4237.0	586.0	7790596.0	128878.0	6.044918E7	14.75%	40.0	7.0	55.0	12.0	NULL	NULL	Italy	256118.00	840	35418.00	6	204686.00	16014.00	68	4237.00	586	7790596.00	128878.00	60449180	14.75%	40	7	55	12
Ivory Coast	17249.0	17.0	112.0	1.0	14611.0	2526.0	NULL	652.0	4.0	117115.0	4426.0	2.6463011E7	0.76%	175.0	162.0	138.0	175.0	NULL	NULL	Ivory Coast	17249.00	17	112	1	14611.00	2526.00		652	4	117115.00	4426.00	26463011	0.76%	175	162	138	175
Jamaica	1192.0	46.0	14.0	NULL	772.0	406.0	1.0	402.0	5.0	49215.0	16610.0	2962971.0	1.78%	135.0	155.0	156.0	144.0	NULL	NULL	Jamaica	1192.00	46	14		772	406	1	402	5	49215.00	16610.00	2962971	1.78%	135	155	156	144
Japan	58501.0	951.0	1144.0	16.0	45266.0	12091.0	237.0	463.0	9.0	1259422.0	9962.0	1.26421114E8	2.46%	152.0	137.0	154.0	125.0	NULL	NULL	Japan	58501.00	951	1144.00	16	45266.00	12091.00	237	463	9	1259422.00	9962.00	126421114	2.46%	152	137	154	125
Jordan	1498.0	16.0	11.0	NULL	1261.0	226.0	3.0	147.0	1.0	720972.0	70566.0	1.0217009E7	0.86%	67.0	177.0	184.0	172.0	NULL	NULL	Jordan	1498.00	16	11		1261.00	226	3	147	1	720972.00	70566.00	10217009	0.86%	67	177	184	172
Kazakhstan	103815.0	244.0	1415.0	NULL	86450.0	15950.0	221.0	5520.0	75.0	2291327.0	121832.0	1.8807256E7	1.61%	42.0	62.0	47.0	152.0	NULL	NULL	Kazakhstan	103815.00	244	1415.00		86450.00	15950.00	221	5520.00	75	2291327.00	121832.00	18807256	1.61%	42	62	47	152
Kenya	31441.0	426.0	516.0	10.0	17869.0	13056.0	44.0	583.0	10.0	398585.0	7391.0	5.3926571E7	2.81%	161.0	134.0	141.0	111.0	NULL	NULL	Kenya	31441.00	426	516	10	17869.00	13056.00	44	583	10	398585.00	7391.00	53926571	2.81%	161	134	141	111
Kuwait	78767.0	622.0	509.0	2.0	70642.0	7616.0	94.0	18407.0	119.0	577588.0	134980.0	4279075.0	0.72%	35.0	46.0	7.0	178.0	NULL	NULL	Kuwait	78767.00	622	509	2	70642.00	7616.00	94	18407.00	119	577588.00	134980.00	4279075	0.72%	35	46	7	178
Kyrgyzstan	42507.0	182.0	1498.0	0.0	35486.0	5523.0	24.0	6501.0	229.0	267718.0	40944.0	6538600.0	4.05%	101.0	28.0	38.0	83.0	NULL	NULL	Kyrgyzstan	42507.00	182	1498.00	0	35486.00	5523.00	24	6501.00	229	267718.00	40944.00	6538600	4.05%	101	28	38	83
Laos	22.0	NULL	NULL	NULL	19.0	3.0	NULL	3.0	NULL	35428.0	4860.0	7289790.0		173.0	NULL	214.0	NULL	NULL	NULL	Laos	22				19	3		3		35428.00	4860.00	7289790		173		214	
Latvia	1327.0	1.0	33.0	NULL	1093.0	201.0	NULL	705.0	18.0	232918.0	123686.0	1883144.0	2.93%	41.0	114.0	133.0	107.0	NULL	NULL	Latvia	1327.00	1	33		1093.00	201		705	18	232918.00	123686.00	1883144	2.93%	41	114	133	107
Lebanon	10952.0	605.0	113.0	4.0	3040.0	7799.0	72.0	1606.0	17.0	443709.0	65050.0	6821056.0	3.58%	70.0	118.0	100.0	86.0	NULL	NULL	Lebanon	10952.00	605	113	4	3040.00	7799.00	72	1606.00	17	443709.00	65050.00	6821056	3.58%	70	118	100	86
Lesotho	996.0	50.0	30.0	NULL	423.0	543.0	NULL	464.0	14.0	12033.0	5611.0	2144591.0	6.62%	169.0	128.0	153.0	39.0	NULL	NULL	Lesotho	996	50	30		423	543		464	14	12033.00	5611.00	2144591	6.62%	169	128	153	39
Liberia	1284.0	2.0	82.0	NULL	803.0	399.0	NULL	253.0	16.0	NULL	NULL	5073177.0	9.27%	NULL	122.0	170.0	26.0	NULL	NULL	Liberia	1284.00	2	82		803	399		253	16			5073177	9.27%		122	170	26
Libya	9707.0	244.0	173.0	4.0	1047.0	8487.0	NULL	1410.0	25.0	88492.0	12855.0	6883928.0	14.18%	144.0	103.0	105.0	14.0	NULL	NULL	Libya	9707.00	244	173	4	1047.00	8487.00		1410.00	25	88492.00	12855.00	6883928	14.18%	144	103	105	14
Liechtenstein	99.0	1.0	1.0	NULL	88.0	10.0	NULL	2595.0	26.0	900.0	23595.0	38143.0	1.12%	124.0	101.0	87.0	165.0	NULL	NULL	Liechtenstein	99	1	1		88	10		2595.00	26	900	23595.00	38143	1.12%	124	101	87	165
Lithuania	2528.0	32.0	82.0	1.0	1747.0	699.0	6.0	931.0	30.0	594478.0	218825.0	2716679.0	4.48%	20.0	98.0	125.0	70.0	NULL	NULL	Lithuania	2528.00	32	82	1	1747.00	699	6	931	30	594478.00	218825.00	2716679	4.48%	20	98	125	70
Luxembourg	7637.0	71.0	124.0	NULL	6903.0	610.0	3.0	12174.0	198.0	706629.0	1126386.0	627342.0	1.76%	4.0	32.0	16.0	148.0	NULL	NULL	Luxembourg	7637.00	71	124		6903.00	610	3	12174.00	198	706629.00	1126386.00	627342	1.76%	4	32	16	148
MS Zaandam	9.0	NULL	2.0	NULL	NULL	7.0	NULL	NULL	NULL	NULL	NULL	NULL	100.00%	NULL	NULL	NULL	1.0	NULL	NULL	MS Zaandam	9		2			7							100.00%				1
Macao	46.0	NULL	NULL	NULL	46.0	0.0	NULL	71.0	NULL	4071.0	6258.0	650532.0		167.0	NULL	195.0	NULL	NULL	NULL	Macao	46				46	0		71		4071.00	6258.00	650532		167		195	
Madagascar	14154.0	80.0	177.0	4.0	13038.0	939.0	83.0	509.0	6.0	53954.0	1942.0	2.7783027E7	1.34%	183.0	148.0	150.0	161.0	NULL	NULL	Madagascar	14154.00	80	177	4	13038.00	939	83	509	6	53954.00	1942.00	27783027	1.34%	183	148	150	161
Malawi	5282.0	42.0	165.0	1.0	2883.0	2234.0	4.0	275.0	9.0	41026.0	2137.0	1.919381E7	5.41%	181.0	137.0	168.0	54.0	NULL	NULL	Malawi	5282.00	42	165	1	2883.00	2234.00	4	275	9	41026.00	2137.00	19193810	5.41%	181	137	168	54
Malaysia	9240.0	5.0	125.0	NULL	8932.0	183.0	7.0	285.0	4.0	1152140.0	35535.0	3.2422234E7	1.38%	105.0	162.0	167.0	160.0	NULL	NULL	Malaysia	9240.00	5	125		8932.00	183	7	285	4	1152140.00	35535.00	32422234	1.38%	105	162	167	160
Maldives	6370.0	145.0	24.0	NULL	3915.0	2431.0	12.0	11757.0	44.0	100233.0	184996.0	541813.0	0.61%	25.0	84.0	17.0	185.0	NULL	NULL	Maldives	6370.00	145	24		3915.00	2431.00	12	11757.00	44	100233.00	184996.00	541813	0.61%	25	84	17	185
Mali	2667.0	NULL	125.0	NULL	1993.0	549.0	NULL	131.0	6.0	32716.0	1610.0	2.0325303E7	5.90%	187.0	148.0	188.0	45.0	NULL	NULL	Mali	2667.00		125		1993.00	549		131	6	32716.00	1610.00	20325303	5.90%	187	148	188	45
Malta	1510.0	40.0	9.0	NULL	802.0	699.0	NULL	3419.0	20.0	166348.0	376602.0	441708.0	1.11%	13.0	112.0	75.0	168.0	NULL	NULL	Malta	1510.00	40	9		802	699		3419.00	20	166348.00	376602.00	441708	1.11%	13	112	75	168
Martinique	336.0	NULL	16.0	NULL	98.0	222.0	2.0	895.0	43.0	12227.0	32586.0	375224.0	14.04%	112.0	85.0	127.0	15.0	NULL	NULL	Martinique	336		16		98	222	2	895	43	12227.00	32586.00	375224	14.04%	112	85	127	15
Mauritania	6848.0	19.0	158.0	NULL	6123.0	567.0	3.0	1468.0	34.0	68872.0	14762.0	4665419.0	2.52%	138.0	93.0	103.0	118.0	NULL	NULL	Mauritania	6848.00	19	158		6123.00	567	3	1468.00	34	68872.00	14762.00	4665419	2.52%	138	93	103	118
Mauritius	346.0	NULL	10.0	NULL	334.0	2.0	NULL	272.0	8.0	205285.0	161379.0	1272065.0	2.91%	32.0	141.0	169.0	109.0	NULL	NULL	Mauritius	346		10		334	2		272	8	205285.00	161379.00	1272065	2.91%	32	141	169	109
Mayotte	3160.0	NULL	39.0	NULL	2964.0	157.0	1.0	11547.0	143.0	13000.0	47502.0	273671.0	1.30%	89.0	41.0	18.0	162.0	NULL	NULL	Mayotte	3160.00		39		2964.00	157	1	11547.00	143	13000.00	47502.00	273671	1.30%	89	41	18	162
Mexico	537031.0	5792.0	58481.0	707.0	367537.0	111013.0	3480.0	4159.0	453.0	1211552.0	9383.0	1.29117943E8	13.73%	153.0	13.0	57.0	16.0	NULL	NULL	Mexico	537031.00	5792.00	58481.00	707	367537.00	111013.00	3480.00	4159.00	453	1211552.00	9383.00	129117943	13.73%	153	13	57	16
Moldova	31937.0	522.0	921.0	7.0	21885.0	9131.0	362.0	7920.0	228.0	183923.0	45609.0	4032626.0	4.04%	93.0	29.0	30.0	84.0	NULL	NULL	Moldova	31937.00	522	921	7	21885.00	9131.00	362	7920.00	228	183923.00	45609.00	4032626	4.04%	93	29	30	84
Monaco	150.0	2.0	4.0	NULL	115.0	31.0	1.0	3819.0	102.0	51953.0	1322632.0	39280.0	3.36%	3.0	53.0	62.0	90.0	NULL	NULL	Monaco	150	2	4		115	31	1	3819.00	102	51953.00	1322632.00	39280	3.36%	3	53	62	90
Mongolia	298.0	NULL	NULL	NULL	281.0	17.0	1.0	91.0	NULL	46332.0	14103.0	3285365.0		139.0	NULL	192.0	NULL	NULL	NULL	Mongolia	298				281	17	1	91		46332.00	14103.00	3285365		139		192	
Montenegro	4229.0	55.0	81.0	1.0	3186.0	962.0	NULL	6733.0	129.0	44219.0	70404.0	628077.0	2.48%	68.0	44.0	36.0	122.0	NULL	NULL	Montenegro	4229.00	55	81	1	3186.00	962		6733.00	129	44219.00	70404.00	628077	2.48%	68	44	36	122
Montserrat	13.0	NULL	1.0	NULL	12.0	0.0	NULL	2604.0	200.0	61.0	12220.0	4992.0	7.69%	145.0	31.0	86.0	32.0	NULL	NULL	Montserrat	13		1		12	0		2604.00	200	61	12220.00	4992	7.69%	145	31	86	32
Morocco	47638.0	1325.0	775.0	32.0	32806.0	14057.0	31.0	1289.0	21.0	1670569.0	45187.0	3.6970089E7	2.31%	94.0	111.0	110.0	129.0	NULL	NULL	Morocco	47638.00	1325.00	775	32	32806.00	14057.00	31	1289.00	21	1670569.00	45187.00	36970089	2.31%	94	111	110	129
Mozambique	3115.0	70.0	20.0	1.0	1380.0	1715.0	NULL	99.0	0.6	82264.0	2623.0	3.1367587E7	1.43%	178.0	182.0	191.0	158.0	NULL	NULL	Mozambique	3115.00	70	20	1	1380.00	1715.00		99	0.6	82264.00	2623.00	31367587	1.43%	178	182	191	158
Myanmar	399.0	5.0	6.0	NULL	333.0	60.0	NULL	7.0	0.1	141044.0	2590.0	5.4460318E7	1.77%	179.0	189.0	213.0	147.0	NULL	NULL	Myanmar	399	5	6		333	60		7	0.1	141044.00	2590.00	54460318	1.77%	179	189	213	147
Namibia	4912.0	247.0	41.0	2.0	2442.0	2429.0	18.0	1929.0	16.0	45744.0	17960.0	2547027.0	1.65%	131.0	122.0	92.0	150.0	NULL	NULL	Namibia	4912.00	247	41	2	2442.00	2429.00	18	1929.00	16	45744.00	17960.00	2547027	1.65%	131	122	92	150
Nepal	29645.0	707.0	126.0	6.0	17964.0	11555.0	NULL	1015.0	4.0	878622.0	30083.0	2.9206558E7	0.70%	116.0	162.0	118.0	179.0	NULL	NULL	Nepal	29645.00	707	126	6	17964.00	11555.00		1015.00	4	878622.00	30083.00	29206558	0.70%	116	162	118	179
Netherlands	65054.0	529.0	6191.0	10.0	0.0	0.0	51.0	3795.0	361.0	1312787.0	76591.0	1.7140202E7	100.00%	63.0	17.0	63.0	1.0	NULL	NULL	Netherlands	65054.00	529	6191.00	10	0	0	51	3795.00	361	1312787.00	76591.00	17140202	100.00%	63	17	63	1
New Caledonia	23.0	NULL	NULL	NULL	22.0	1.0	NULL	80.0	NULL	11838.0	41410.0	285874.0		99.0	NULL	194.0	NULL	NULL	NULL	New Caledonia	23				22	1		80		11838.00	41410.00	285874		99		194	
New Zealand	1654.0	5.0	22.0	NULL	1531.0	101.0	6.0	331.0	4.0	657506.0	131446.0	5002100.0	1.42%	38.0	162.0	160.0	159.0	NULL	NULL	New Zealand	1654.00	5	22		1531.00	101	6	331	4	657506.00	131446.00	5002100	1.42%	38	162	160	159
Nicaragua	4311.0	NULL	133.0	NULL	2913.0	1265.0	NULL	650.0	20.0	NULL	NULL	6635277.0	4.37%	NULL	112.0	139.0	74.0	NULL	NULL	Nicaragua	4311.00		133		2913.00	1265.00		650	20			6635277	4.37%		112	139	74
