Afghanistan	37856.0	257.0	1385.0	10.0	27681.0	8790.0	31.0	970.0	35.0	100138.0	2565.0	3.9043064E7	4.77%	180.0	92.0	120.0	62.0	NULL	NULL	Afghanistan	37856.00	257	1385.00	10	27681.00	8790.00	31	970	35	100138.00	2565.00	39043064	4.77%	180	92	120	62
Niger	1169.0	2.0	69.0	NULL	1082.0	18.0	NULL	48.0	3.0	9052.0	372.0	2.4315155E7	5.99%	193.0	169.0	202.0	43.0	NULL	NULL	Niger	1169.00	2	69		1082.00	18		48	3	9052.00	372	24315155	5.99%	193	169	202	43
Nigeria	50964.0	476.0	992.0	7.0	37569.0	12403.0	7.0	246.0	5.0	352625.0	1705.0	2.06802324E8	2.57%	185.0	155.0	173.0	115.0	NULL	NULL	Nigeria	50964.00	476	992	7	37569.00	12403.00	7	246	5	352625.00	1705.00	206802324	2.57%	185	155	173	115
North Macedonia	13194.0	118.0	554.0	3.0	9752.0	2888.0	4.0	6333.0	266.0	132493.0	63596.0	2083362.0	5.38%	75.0	24.0	40.0	56.0	NULL	NULL	North Macedonia	13194.00	118	554	3	9752.00	2888.00	4	6333.00	266	132493.00	63596.00	2083362	5.38%	75	24	40	56
Norway	10197.0	35.0	264.0	2.0	9150.0	783.0	1.0	1879.0	49.0	588550.0	108447.0	5427090.0	2.80%	49.0	82.0	93.0	112.0	NULL	NULL	Norway	10197.00	35	264	2	9150.00	783	1	1879.00	49	588550.00	108447.00	5427090	2.80%	49	82	93	112
Oman	83769.0	163.0	609.0	6.0	78386.0	4774.0	151.0	16350.0	119.0	309212.0	60353.0	5123430.0	0.77%	79.0	46.0	11.0	174.0	NULL	NULL	Oman	83769.00	163	609	6	78386.00	4774.00	151	16350.00	119	309212.00	60353.00	5123430	0.77%	79	46	11	174
Pakistan	290958.0	513.0	6209.0	8.0	272804.0	11945.0	725.0	1314.0	28.0	2363752.0	10673.0	2.21460187E8	2.23%	148.0	100.0	109.0	134.0	NULL	NULL	Pakistan	290958.00	513	6209.00	8	272804.00	11945.00	725	1314.00	28	2363752.00	10673.00	221460187	2.23%	148	100	109	134
Palestine	17989.0	383.0	120.0	1.0	10682.0	7187.0	NULL	3516.0	23.0	214862.0	41991.0	5116888.0	1.11%	98.0	107.0	71.0	167.0	NULL	NULL	Palestine	17989.00	383	120	1	10682.00	7187.00		3516.00	23	214862.00	41991.00	5116888	1.11%	98	107	71	167
Panama	83855.0	101.0	1844.0	17.0	59174.0	22837.0	154.0	19393.0	426.0	287300.0	66445.0	4323882.0	3.02%	69.0	14.0	6.0	101.0	NULL	NULL	Panama	83855.00	101	1844.00	17	59174.00	22837.00	154	19393.00	426	287300.00	66445.00	4323882	3.02%	69	14	6	101
Papua New Guinea	361.0	14.0	4.0	1.0	198.0	159.0	NULL	40.0	0.4	14439.0	1610.0	8969502.0	1.98%	187.0	184.0	203.0	141.0	NULL	NULL	Papua New Guinea	361	14	4	1	198	159		40	0.4	14439.00	1610.00	8969502	1.98%	187	184	203	141
Paraguay	11817.0	684.0	170.0	5.0	6783.0	4864.0	63.0	1654.0	24.0	166110.0	23250.0	7144441.0	2.44%	125.0	104.0	97.0	126.0	NULL	NULL	Paraguay	11817.00	684	170	5	6783.00	4864.00	63	1654.00	24	166110.00	23250.00	7144441	2.44%	125	104	97	126
Peru	567059.0	8639.0	27034.0	200.0	380730.0	159295.0	1519.0	17166.0	818.0	2852011.0	86336.0	3.3033892E7	6.63%	58.0	3.0	9.0	38.0	NULL	NULL	Peru	567059.00	8639.00	27034.00	200	380730.00	159295.00	1519.00	17166.00	818	2852011.00	86336.00	33033892	6.63%	58	3	9	38
Philippines	177579.0	3896.0	2881.0	86.0	113903.0	60795.0	717.0	1618.0	26.0	2193448.0	19981.0	1.09778515E8	2.47%	129.0	101.0	99.0	124.0	NULL	NULL	Philippines	177579.00	3896.00	2881.00	86	113903.00	60795.00	717	1618.00	26	2193448.00	19981.00	109778515	2.47%	129	101	99	124
Poland	59378.0	767.0	1925.0	12.0	40481.0	16972.0	85.0	1569.0	51.0	2409394.0	63672.0	3.7840722E7	4.54%	74.0	78.0	101.0	66.0	NULL	NULL	Poland	59378.00	767	1925.00	12	40481.00	16972.00	85	1569.00	51	2409394.00	63672.00	37840722	4.54%	74	78	101	66
Portugal	54992.0	291.0	1788.0	2.0	40264.0	12940.0	39.0	5395.0	175.0	1880235.0	184473.0	1.0192461E7	4.25%	26.0	34.0	49.0	80.0	NULL	NULL	Portugal	54992.00	291	1788.00	2	40264.00	12940.00	39	5395.00	175	1880235.00	184473.00	10192461	4.25%	26	34	49	80
Qatar	116224.0	268.0	193.0	NULL	112924.0	3107.0	64.0	41393.0	69.0	572273.0	203815.0	2807805.0	0.17%	23.0	65.0	1.0	191.0	NULL	NULL	Qatar	116224.00	268	193		112924.00	3107.00	64	41393.00	69	572273.00	203815.00	2807805	0.17%	23	65	1	191
Romania	74963.0	1346.0	3154.0	48.0	34196.0	37613.0	489.0	3900.0	164.0	1591015.0	82783.0	1.9219141E7	8.44%	60.0	35.0	61.0	28.0	NULL	NULL	Romania	74963.00	1346.00	3154.00	48	34196.00	37613.00	489	3900.00	164	1591015.00	82783.00	19219141	8.44%	60	35	61	28
Russia	942106.0	4785.0	16099.0	110.0	755513.0	170494.0	2300.0	6455.0	110.0	3.35E7	229541.0	1.45943309E8	2.09%	17.0	49.0	39.0	140.0	NULL	NULL	Russia	942106.00	4785.00	16099.00	110	755513.00	170494.00	2300.00	6455.00	110	33500000.00	229541.00	145943309	2.09%	17	49	39	140
Rwanda	2717.0	73.0	11.0	1.0	1705.0	1001.0	NULL	209.0	0.8	351383.0	27042.0	1.2993865E7	0.64%	118.0	180.0	179.0	182.0	NULL	NULL	Rwanda	2717.00	73	11	1	1705.00	1001.00		209	0.8	351383.00	27042.00	12993865	0.64%	118	180	179	182
Réunio	996.0	51.0	5.0	NULL	657.0	334.0	3.0	1111.0	6.0	35419.0	39521.0	896196.0	0.76%	104.0	148.0	115.0	176.0	NULL	NULL	Réunio	996	51	5		657	334	3	1111.00	6	35419.00	39521.00	896196	0.76%	104	148	115	176
S. Korea	16346.0	288.0	307.0	1.0	14063.0	1976.0	12.0	319.0	6.0	1734083.0	33819.0	5.1275415E7	2.14%	111.0	148.0	162.0	137.0	NULL	NULL	S. Korea	16346.00	288	307	1	14063.00	1976.00	12	319	6	1734083.00	33819.00	51275415	2.14%	111	148	162	137
Saint Kitts and Nevis	17.0	NULL	NULL	NULL	17.0	0.0	NULL	319.0	NULL	1385.0	26009.0	53251.0		120.0	NULL	162.0	NULL	NULL	NULL	Saint Kitts and Nevis	17				17	0		319		1385.00	26009.00	53251		120		162	
Saint Lucia	26.0	NULL	NULL	NULL	25.0	1.0	NULL	142.0	NULL	4946.0	26918.0	183744.0		119.0	NULL	186.0	NULL	NULL	NULL	Saint Lucia	26				25	1		142		4946.00	26918.00	183744		119		186	
Saint Martin	121.0	NULL	5.0	NULL	49.0	67.0	1.0	3122.0	129.0	2449.0	63193.0	38754.0	9.26%	76.0	44.0	77.0	27.0	NULL	NULL	Saint Martin	121		5		49	67	1	3122.00	129	2449.00	63193.00	38754	9.26%	76	44	77	27
Saint Pierre Miquelon	5.0	NULL	NULL	NULL	1.0	4.0	NULL	864.0	NULL	NULL	NULL	5790.0		NULL	NULL	128.0	NULL	NULL	NULL	Saint Pierre Miquelon	5				1	4		864				5790				128	
San Marino	704.0	NULL	42.0	NULL	657.0	5.0	NULL	20742.0	1237.0	6511.0	191833.0	33941.0	6.01%	24.0	1.0	4.0	42.0	NULL	NULL	San Marino	704		42		657	5		20742.00	1237.00	6511.00	191833.00	33941	6.01%	24	1	4	42
Sao Tome and Principe	888.0	3.0	15.0	NULL	829.0	44.0	NULL	4042.0	68.0	3432.0	15621.0	219700.0	1.78%	137.0	66.0	59.0	145.0	NULL	NULL	Sao Tome and Principe	888	3	15		829	44		4042.00	68	3432.00	15621.00	219700	1.78%	137	66	59	145
Saudi Arabia	303973.0	1287.0	3548.0	42.0	275476.0	24949.0	1682.0	8713.0	102.0	4501104.0	129021.0	3.4886672E7	1.27%	39.0	53.0	24.0	163.0	NULL	NULL	Saudi Arabia	303973.00	1287.00	3548.00	42	275476.00	24949.00	1682.00	8713.00	102	4501104.00	129021.00	34886672	1.27%	39	53	24	163
Senegal	12559.0	113.0	261.0	3.0	8050.0	4248.0	39.0	748.0	16.0	134349.0	7997.0	1.6800813E7	3.14%	159.0	122.0	132.0	98.0	NULL	NULL	Senegal	12559.00	113	261	3	8050.00	4248.00	39	748	16	134349.00	7997.00	16800813	3.14%	159	122	132	98
Serbia	30209.0	161.0	689.0	5.0	27908.0	1612.0	52.0	3459.0	79.0	842441.0	96474.0	8732325.0	2.41%	54.0	60.0	73.0	127.0	NULL	NULL	Serbia	30209.00	161	689	5	27908.00	1612.00	52	3459.00	79	842441.00	96474.00	8732325	2.41%	54	60	73	127
Seychelles	132.0	NULL	NULL	NULL	126.0	6.0	NULL	1341.0	NULL	NULL	NULL	98431.0		NULL	NULL	107.0	NULL	NULL	NULL	Seychelles	132				126	6		1341.00				98431				107	
Sierra Leone	1969.0	8.0	69.0	NULL	1536.0	364.0	NULL	246.0	9.0	NULL	NULL	7998386.0	4.30%	NULL	137.0	173.0	79.0	NULL	NULL	Sierra Leone	1969.00	8	69		1536.00	364		246	9			7998386	4.30%		137	173	79
Singapore	56099.0	68.0	27.0	0.0	53119.0	2953.0	NULL	9579.0	5.0	1745928.0	298108.0	5856690.0	0.05%	15.0	155.0	22.0	192.0	NULL	NULL	Singapore	56099.00	68	27	0	53119.00	2953.00		9579.00	5	1745928.00	298108.00	5856690	0.05%	15	155	22	192
Sint Maarten	348.0	15.0	17.0	NULL	133.0	198.0	3.0	8104.0	396.0	1983.0	46179.0	42942.0	11.33%	92.0	15.0	29.0	18.0	NULL	NULL	Sint Maarten	348	15	17		133	198	3	8104.00	396	1983.00	46179.00	42942	11.33%	92	15	29	18
Slovakia	3102.0	80.0	33.0	NULL	2014.0	1055.0	8.0	568.0	6.0	304021.0	55681.0	5460016.0	1.61%	83.0	148.0	142.0	151.0	NULL	NULL	Slovakia	3102.00	80	33		2014.00	1055.00	8	568	6	304021.00	55681.00	5460016	1.61%	83	148	142	151
Slovenia	2536.0	43.0	129.0	NULL	2079.0	328.0	3.0	1220.0	62.0	147091.0	70752.0	2078978.0	5.84%	66.0	71.0	112.0	46.0	NULL	NULL	Slovenia	2536.00	43	129		2079.00	328	3	1220.00	62	147091.00	70752.00	2078978	5.84%	66	71	112	46
Somalia	3265.0	NULL	93.0	NULL	2396.0	776.0	NULL	205.0	6.0	NULL	NULL	1.5950038E7	3.74%	NULL	148.0	180.0	85.0	NULL	NULL	Somalia	3265.00		93		2396.00	776		205	6			15950038	3.74%		148	180	85
South Africa	599940.0	3880.0	12618.0	195.0	497169.0	90153.0	539.0	10098.0	212.0	3480283.0	58581.0	5.9410167E7	2.48%	82.0	30.0	20.0	123.0	NULL	NULL	South Africa	599940.00	3880.00	12618.00	195	497169.00	90153.00	539	10098.00	212	3480283.00	58581.00	59410167	2.48%	82	30	20	123
South Sudan	2494.0	NULL	47.0	NULL	1290.0	1157.0	NULL	222.0	4.0	12044.0	1074.0	1.121159E7	3.52%	191.0	162.0	175.0	87.0	NULL	NULL	South Sudan	2494.00		47		1290.00	1157.00		222	4	12044.00	1074.00	11211590	3.52%	191	162	175	87
Spain	404229.0	3349.0	28813.0	16.0	0.0	0.0	522.0	8645.0	616.0	7955615.0	170147.0	4.6757339E7	100.00%	29.0	5.0	25.0	1.0	NULL	NULL	Spain	404229.00	3349.00	28813.00	16	0	0	522	8645.00	616	7955615.00	170147.00	46757339	100.00%	29	5	25	1
Sri Lanka	2918.0	16.0	11.0	NULL	2765.0	142.0	1.0	136.0	0.5	195025.0	9102.0	2.1425788E7	0.40%	154.0	183.0	187.0	189.0	NULL	NULL	Sri Lanka	2918.00	16	11		2765.00	142	1	136	0.5	195025.00	9102.00	21425788	0.40%	154	183	187	189
St. Barth	16.0	NULL	NULL	NULL	9.0	7.0	NULL	1619.0	NULL	1699.0	171946.0	9881.0		28.0	NULL	98.0	NULL	NULL	NULL	St. Barth	16				9	7		1619.00		1699.00	171946.00	9881		28		98	
St. Vincent Grenadines	58.0	NULL	NULL	NULL	56.0	2.0	NULL	523.0	NULL	3033.0	27327.0	110989.0		117.0	NULL	148.0	NULL	NULL	NULL	St. Vincent Grenadines	58				56	2		523		3033.00	27327.00	110989		117		148	
Sudan	12582.0	36.0	812.0	4.0	6456.0	5314.0	NULL	286.0	18.0	401.0	9.0	4.3982802E7	11.17%	194.0	114.0	166.0	19.0	NULL	NULL	Sudan	12582.00	36	812	4	6456.00	5314.00		286	18	401	9	43982802	11.17%	194	114	166	19
Suriname	3366.0	71.0	55.0	1.0	2383.0	928.0	20.0	5731.0	94.0	5889.0	10026.0	587354.0	2.26%	151.0	56.0	45.0	131.0	NULL	NULL	Suriname	3366.00	71	55	1	2383.00	928	20	5731.00	94	5889.00	10026.00	587354	2.26%	151	56	45	131
Sweden	85810.0	NULL	5805.0	5.0	0.0	0.0	27.0	8489.0	574.0	1030010.0	101900.0	1.0108001E7	100.00%	53.0	8.0	26.0	1.0	NULL	NULL	Sweden	85810.00		5805.00	5	0	0	27	8489.00	574	1030010.00	101900.00	10108001	100.00%	53	8	26	1
Switzerland	39026.0	266.0	1998.0	2.0	33900.0	3128.0	15.0	4505.0	231.0	910283.0	105073.0	8663370.0	5.57%	50.0	27.0	54.0	51.0	NULL	NULL	Switzerland	39026.00	266	1998.00	2	33900.00	3128.00	15	4505.00	231	910283.00	105073.00	8663370	5.57%	50	27	54	51
Syria	2008.0	81.0	82.0	4.0	460.0	1466.0	NULL	114.0	5.0	NULL	NULL	1.7555909E7	15.13%	NULL	155.0	189.0	11.0	NULL	NULL	Syria	2008.00	81	82	4	460	1466.00		114	5			17555909	15.13%		155	189	11
Taiwan	486.0	NULL	7.0	NULL	457.0	22.0	NULL	20.0	0.3	85563.0	3592.0	2.3822843E7	1.51%	176.0	187.0	207.0	156.0	NULL	NULL	Taiwan	486		7		457	22		20	0.3	85563.00	3592.00	23822843	1.51%	176	187	207	156
Tajikistan	8203.0	37.0	66.0	1.0	7006.0	1131.0	NULL	858.0	7.0	NULL	NULL	9565683.0	0.93%	NULL	146.0	129.0	170.0	NULL	NULL	Tajikistan	8203.00	37	66	1	7006.00	1131.00		858	7			9565683	0.93%		146	129	170
Tanzania	509.0	NULL	21.0	NULL	183.0	305.0	7.0	8.0	0.4	NULL	NULL	5.9951725E7	10.29%	NULL	184.0	212.0	23.0	NULL	NULL	Tanzania	509		21		183	305	7	8	0.4			59951725	10.29%		184	212	23
Thailand	3389.0	7.0	58.0	NULL	3218.0	113.0	1.0	49.0	0.8	749213.0	10730.0	6.9824575E7	1.77%	147.0	180.0	201.0	146.0	NULL	NULL	Thailand	3389.00	7	58		3218.00	113	1	49	0.8	749213.00	10730.00	69824575	1.77%	147	180	201	146
Timor-Leste	25.0	NULL	NULL	NULL	25.0	0.0	NULL	19.0	NULL	4238.0	3206.0	1321774.0		177.0	NULL	208.0	NULL	NULL	NULL	Timor-Leste	25				25	0		19		4238.00	3206.00	1321774		177		208	
Togo	1212.0	22.0	27.0	NULL	878.0	307.0	2.0	146.0	3.0	55741.0	6713.0	8304024.0	2.98%	164.0	169.0	185.0	102.0	NULL	NULL	Togo	1212.00	22	27		878	307	2	146	3	55741.00	6713.00	8304024	2.98%	164	169	185	102
Trinidad and Tobago	767.0	81.0	12.0	NULL	140.0	615.0	3.0	548.0	9.0	18036.0	12882.0	1400123.0	7.89%	143.0	137.0	145.0	31.0	NULL	NULL	Trinidad and Tobago	767	81	12		140	615	3	548	9	18036.00	12882.00	1400123	7.89%	143	137	145	31
Tunisia	2543.0	116.0	63.0	3.0	1397.0	1083.0	8.0	215.0	5.0	119193.0	10071.0	1.1835528E7	4.32%	149.0	155.0	177.0	78.0	NULL	NULL	Tunisia	2543.00	116	63	3	1397.00	1083.00	8	215	5	119193.00	10071.00	11835528	4.32%	149	155	177	78
Turkey	254520.0	1412.0	6058.0	19.0	234797.0	13665.0	735.0	3013.0	72.0	6061930.0	71770.0	8.4463026E7	2.52%	65.0	63.0	79.0	119.0	NULL	NULL	Turkey	254520.00	1412.00	6058.00	19	234797.00	13665.00	735	3013.00	72	6061930.00	71770.00	84463026	2.52%	65	63	79	119
Turks and Caicos	327.0	12.0	2.0	NULL	56.0	269.0	3.0	8430.0	52.0	1940.0	50015.0	38788.0	3.45%	88.0	77.0	27.0	89.0	NULL	NULL	Turks and Caicos	327	12	2		56	269	3	8430.00	52	1940.00	50015.00	38788	3.45%	88	77	27	89
UAE	65802.0	461.0	369.0	2.0	58153.0	7280.0	NULL	6642.0	37.0	6265918.0	632496.0	9906649.0	0.63%	7.0	89.0	37.0	183.0	NULL	NULL	UAE	65802.00	461	369	2	58153.00	7280.00		6642.00	37	6265918.00	632496.00	9906649	0.63%	7	89	37	183
UK	322280.0	1182.0	41403.0	6.0	0.0	0.0	70.0	4744.0	609.0	1.5177265E7	223407.0	6.7935641E7	100.00%	18.0	6.0	53.0	1.0	NULL	NULL	UK	322280.00	1182.00	41403.00	6	0	0	70	4744.00	609	15177265.00	223407.00	67935641	100.00%	18	6	53	1
USA	5746272.0	45341.0	177424.0	1090.0	3095484.0	2473364.0	16817.0	17346.0	536.0	7.3868332E7	222984.0	3.31272237E8	5.42%	19.0	10.0	8.0	53.0	NULL	NULL	USA	5746272.00	45341.00	177424.00	1090.00	3095484.00	2473364.00	16817.00	17346.00	536	73868332.00	222984.00	331272237	5.42%	19	10	8	53
Uganda	1750.0	94.0	19.0	3.0	1194.0	537.0	NULL	38.0	0.4	336713.0	7332.0	4.5923374E7	1.57%	162.0	184.0	204.0	153.0	NULL	NULL	Uganda	1750.00	94	19	3	1194.00	537		38	0.4	336713.00	7332.00	45923374	1.57%	162	184	204	153
Ukraine	98537.0	2134.0	2184.0	40.0	50441.0	45912.0	177.0	2255.0	50.0	1356698.0	31049.0	4.3695861E7	4.15%	113.0	80.0	88.0	81.0	NULL	NULL	Ukraine	98537.00	2134.00	2184.00	40	50441.00	45912.00	177	2255.00	50	1356698.00	31049.00	43695861	4.15%	113	80	88	81
Uruguay	1506.0	13.0	41.0	1.0	1242.0	223.0	3.0	433.0	12.0	154431.0	44435.0	3475415.0	3.20%	95.0	132.0	155.0	96.0	NULL	NULL	Uruguay	1506.00	13	41	1	1242.00	223	3	433	12	154431.00	44435.00	3475415	3.20%	95	132	155	96
Uzbekistan	37547.0	435.0	252.0	4.0	33261.0	4034.0	410.0	1120.0	8.0	1377915.0	41089.0	3.3534589E7	0.75%	100.0	141.0	114.0	177.0	NULL	NULL	Uzbekistan	37547.00	435	252	4	33261.00	4034.00	410	1120.00	8	1377915.00	41089.00	33534589	0.75%	100	141	114	177
Vatican City	12.0	NULL	NULL	NULL	12.0	0.0	NULL	14981.0	NULL	NULL	NULL	801.0		NULL	NULL	12.0	NULL	NULL	NULL	Vatican City	12				12	0		14981.00				801				12	
Venezuela	37567.0	699.0	311.0	8.0	26330.0	10926.0	85.0	1322.0	11.0	1678639.0	59056.0	2.8424431E7	1.17%	80.0	133.0	108.0	164.0	NULL	NULL	Venezuela	37567.00	699	311	8	26330.00	10926.00	85	1322.00	11	1678639.00	59056.00	28424431	1.17%	80	133	108	164
Vietnam	1007.0	13.0	25.0	NULL	542.0	440.0	NULL	10.0	0.3	817208.0	8385.0	9.7458937E7	4.41%	157.0	187.0	211.0	71.0	NULL	NULL	Vietnam	1007.00	13	25		542	440		10	0.3	817208.00	8385.00	97458937	4.41%	157	187	211	71
Western Sahara	10.0	NULL	1.0	NULL	8.0	1.0	NULL	17.0	2.0	NULL	NULL	599245.0	11.11%	NULL	176.0	209.0	21.0	NULL	NULL	Western Sahara	10		1		8	1		17	2			599245	11.11%		176	209	21
World	2.2849844E7	267351.0	796376.0	6186.0	1.5508345E7	6545123.0	61822.0	2931.0	102.2	NULL	NULL	NULL	4.88%	NULL	52.0	80.0	61.0	NULL	NULL	World	22849844.00	267351.00	796376.00	6186.00	15508345.00	6545123.00	61822.00	2931.00	102.2				4.88%		52	80	61
Yemen	1899.0	7.0	541.0	2.0	1058.0	300.0	NULL	63.0	18.0	120.0	4.0	2.9912082E7	33.83%	195.0	114.0	196.0	7.0	NULL	NULL	Yemen	1899.00	7	541	2	1058.00	300		63	18	120	4	29912082	33.83%	195	114	196	7
Zambia	10372.0	154.0	274.0	5.0	9126.0	972.0	NULL	562.0	15.0	103023.0	5584.0	1.8449899E7	2.91%	171.0	125.0	143.0	108.0	NULL	NULL	Zambia	10372.00	154	274	5	9126.00	972		562	15	103023.00	5584.00	18449899	2.91%	171	125	143	108
Zimbabwe	5745.0	102.0	151.0	1.0	4525.0	1069.0	NULL	386.0	10.0	149748.0	10056.0	1.4892083E7	3.23%	150.0	134.0	157.0	95.0	NULL	NULL	Zimbabwe	5745.00	102	151	1	4525.00	1069.00		386	10	149748.00	10056.00	14892083	3.23%	150	134	157	95
WARN: The method class org.apache.commons.logging.impl.SLF4JLogFactory#release() was invoked.
WARN: Please see http://www.slf4j.org/codes.html#release for an explanation.
