country,total_cases,new_cases,total_deaths,new_deaths,total_recovered,active_cases,serious,tot_cases,deaths,total_tests,tests,cases_per_test,death_in_closed_cases,rank_by_testing_rate,rank_by_death_rate,rank_by_cases_rate,rank_by_death_of_closed_cases,top_death,top_test,country_name
Afghanistan,37856,257,1385,10,27681,8790,31,970,35,100138,2565,39043064,4.77%,180,92,120,62,164,192,Afghanistan
Albania,7967,155,238,4,3986,3743,15,2769,83,49172,17089,2877351,5.63%,133,58,82,50,123,62,Albania
Algeria,40258,411,1411,9,28281,10566,41,916,32,NULL,NULL,43956407,4.75%,NULL,96,126,64,162,196,Algeria
Andorra,1024,NULL,53,NULL,875,96,1,13250,686,137457,1778642,77282,5.71%,1,4,14,49,63,162,Andorra
Angola,2044,29,93,1,742,1209,24,62,3,64747,1962,32995591,11.14%,182,169,197,20,4,38,Angola
Anguilla,3,NULL,NULL,NULL,3,0,NULL,200,NULL,662,44072,15021,,97,NULL,181,NULL,193,34,Anguilla
Antigua and Barbuda,94,NULL,3,NULL,89,2,1,959,31,1738,17727,98041,3.26%,132,97,122,93,104,137,Antigua and Barbuda
Argentina,320884,8225,6517,187,233651,80716,1832,7091,144,1030992,22783,45252733,2.71%,127,40,33,113,34,187,Argentina
Armenia,42319,263,836,3,35476,6007,NULL,14278,282,190560,64291,2964022,2.30%,72,21,13,130,11,130,Armenia
Aruba,1387,91,6,1,277,1104,2,12983,56,17669,165395,106829,2.12%,30,76,15,138,50,135,Aruba
Australia,24236,243,463,13,17854,5919,51,949,18,5507605,215645,25540177,2.53%,22,114,123,117,77,53,Australia
Austria,24431,347,729,NULL,21093,2609,21,2710,81,1061437,117760,9013539,3.34%,44,59,84,92,26,185,Austria
Azerbaijan,34759,139,510,NULL,32511,1738,NULL,3424,50,855802,84301,10151735,1.54%,59,80,74,154,69,10,Azerbaijan
Bahamas,1610,79,23,1,211,1376,61,4089,58,8449,21457,393759,9.83%,128,75,58,24,125,12,Bahamas
Bahrain,48303,353,179,1,44628,3496,37,28265,105,1011805,592064,1708944,0.40%,8,51,3,188,140,190,Bahrain
Bangladesh,287959,2868,3822,41,168991,115146,NULL,1746,23,1407556,8535,164914115,2.21%,156,107,95,135,89,158,Bangladesh
Barbados,156,1,7,NULL,123,26,NULL,543,24,15028,52285,287425,5.38%,85,104,146,55,27,149,Barbados
Belarus,69950,149,627,5,67929,1394,NULL,7403,66,1437110,152093,9448882,0.91%,33,67,32,171,39,156,Belarus
Belgium,79479,582,9969,10,18078,51432,83,6854,860,2049976,176773,11596664,35.54%,27,2,34,6,1,123,Belgium
Belize,605,52,5,1,38,562,3,1518,13,5592,14030,398588,11.63%,140,130,102,17,71,51,Belize
Benin,2095,NULL,39,NULL,1705,351,NULL,172,3,107057,8801,12164164,2.24%,155,169,183,132,87,184,Benin
Bermuda,166,NULL,9,NULL,147,10,NULL,2667,145,36203,581621,62245,5.77%,9,39,85,48,8,77,Bermuda
Bhutan,150,3,NULL,NULL,105,45,NULL,194,NULL,66835,86488,772767,,57,NULL,182,NULL,193,33,Bhutan
Bolivia,105050,2031,4233,61,39965,60852,71,8983,362,222251,19005,11694550,9.58%,130,16,23,25,78,114,Bolivia
Bosnia and Herzegovina,17029,338,515,8,10881,5633,NULL,5195,157,168861,51515,3277873,4.52%,87,37,51,68,68,141,Bosnia and Herzegovina
Botswana,1308,NULL,3,NULL,136,1169,1,555,1,93420,39620,2357895,2.16%,103,177,144,136,104,3,Botswana
Brazil,3505097,44684,112423,1234,2653407,739267,8318,16474,528,13748152,64616,212768400,4.06%,71,11,10,82,177,194,Brazil
British Virgin Islands,11,NULL,1,NULL,8,2,NULL,364,33,1890,62461,30259,11.11%,78,94,158,21,185,131,British Virgin Islands
Brunei,143,NULL,3,NULL,139,1,NULL,326,7,49399,112769,438054,2.11%,46,146,161,139,104,59,Brunei
Bulgaria,14962,142,532,5,10087,4343,63,2156,77,358723,51683,6940865,5.01%,86,61,89,59,62,78,Bulgaria
Burkina Faso,1297,12,55,NULL,1034,208,NULL,62,3,NULL,NULL,20976858,5.05%,NULL,169,197,58,57,196,Burkina Faso
Burundi,422,NULL,1,NULL,336,85,NULL,35,0.08,19993,1675,11935821,0.30%,186,190,205,190,185,124,Burundi
CAR,4679,NULL,61,NULL,1755,2863,2,967,13,30775,6357,4840968,3.36%,166,130,121,91,46,92,CAR
Cabo Verde,3368,47,37,1,2462,869,NULL,6049,66,73900,132720,556812,1.48%,36,67,42,157,90,24,Cabo Verde
Cambodia,273,NULL,NULL,NULL,253,20,1,16,NULL,83626,4993,16750228,,172,NULL,210,NULL,193,14,Cambodia
Cameroon,18762,138,408,2,16540,1814,30,705,15,149000,5595,26631541,2.41%,170,125,133,128,83,152,Cameroon
Canada,123873,383,9054,5,110288,4531,61,3278,240,4974215,131636,37787666,7.59%,37,26,76,34,7,57,Canada
Caribbean Netherlands,13,NULL,NULL,NULL,7,6,NULL,495,NULL,424,16149,26256,,136,NULL,151,NULL,193,70,Caribbean Netherlands
Cayman Islands,205,NULL,1,NULL,202,2,NULL,3114,15,33978,516171,65827,0.49%,11,125,78,187,185,86,Cayman Islands
Chad,972,1,76,NULL,869,27,NULL,59,5,NULL,NULL,16486068,8.04%,NULL,155,199,30,24,196,Chad
Channel Islands,613,NULL,48,NULL,545,20,NULL,3521,276,68985,396276,174083,8.09%,12,23,69,29,74,30,Channel Islands
Chile,391849,1812,10671,93,366063,15115,1077,20474,558,2113632,110437,19138783,2.83%,48,9,5,110,182,120,Chile
China,84895,7,4634,NULL,79745,516,24,59,3,90410000,62814,1439323776,5.49%,77,169,199,52,76,7,China
Colombia,513719,11541,16183,204,339124,158412,1493,10081,318,2374898,46606,50956995,4.55%,91,20,21,65,151,108,Colombia
Comoros,417,11,7,NULL,396,14,NULL,478,8,NULL,NULL,872036,1.74%,NULL,141,152,149,27,196,Comoros
Congo,3850,NULL,77,NULL,1625,2148,NULL,695,14,NULL,NULL,5535717,4.52%,NULL,128,136,67,23,196,Congo
Costa Rica,31075,666,333,12,9939,20803,128,6093,65,126337,24769,5100508,3.24%,121,69,41,94,95,171,Costa Rica
Country,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Death in Closed Cases,NULL,NULL,NULL,NULL,193,196,Country
Croatia,7329,255,168,NULL,5472,1689,13,1787,41,144521,35235,4101613,2.98%,107,86,94,103,149,154,Croatia
Cuba,3565,83,88,NULL,2894,583,3,315,8,346439,30589,11325635,2.95%,115,141,164,106,10,84,Cuba
Curaça,36,NULL,1,NULL,31,4,NULL,219,6,1080,6578,164187,3.13%,165,148,176,99,185,182,Curaça
Cyprus,1395,10,20,NULL,878,497,5,1154,17,263943,218392,1208574,2.23%,21,118,113,133,130,105,Cyprus
Czechia,21045,247,406,2,15886,4753,24,1965,38,820151,76565,10711777,2.49%,64,88,91,120,84,16,Czechia
DRC,9757,16,247,1,8895,615,NULL,109,3,NULL,NULL,89906805,2.70%,NULL,169,190,114,120,196,DRC
Denmark,16056,116,621,NULL,13769,1666,1,2771,107,2075156,358091,5795057,4.32%,14,50,81,77,40,121,Denmark
Diamond Princess,712,NULL,13,NULL,651,48,4,NULL,NULL,NULL,NULL,NULL,1.96%,NULL,NULL,NULL,142,166,196,Diamond Princess
Djibouti,5374,NULL,59,NULL,5216,99,NULL,5429,60,63471,64116,989936,1.12%,73,72,48,166,52,40,Djibouti
Dominica,18,NULL,NULL,NULL,18,0,NULL,250,NULL,1646,22858,72011,,126,NULL,171,NULL,193,146,Dominica
Dominican Republic,89010,883,1505,4,57734,29771,288,8194,139,335478,30883,10862806,2.54%,114,43,28,116,157,88,Dominican Republic
Ecuador,105508,1033,6200,54,87660,11648,331,5968,351,297376,16821,17679078,6.61%,134,19,44,40,43,97,Ecuador
Egypt,97025,111,5212,15,63462,28351,41,946,51,135000,1316,102590466,7.59%,189,78,124,33,66,165,Egypt
El Salvador,23964,247,640,7,11558,11766,391,3692,99,288307,44418,6490763,5.25%,96,55,66,57,36,99,El Salvador
Equatorial Guinea,4892,NULL,83,NULL,2713,2096,NULL,3473,59,49215,34935,1408774,2.97%,109,74,72,105,12,60,Equatorial Guinea
Eritrea,306,2,NULL,NULL,274,32,NULL,86,NULL,NULL,NULL,3553053,,NULL,NULL,193,NULL,193,196,Eritrea
Estonia,2227,20,63,NULL,2009,155,NULL,1679,47,138166,104146,1326661,3.04%,51,83,96,100,37,160,Estonia
Eswatini,4110,52,81,2,2643,1386,11,3538,70,28380,24427,1161807,2.97%,122,64,68,104,17,102,Eswatini
Ethiopia,35836,1778,620,20,13536,21680,216,311,5,694093,6018,115332992,4.38%,168,155,165,73,44,29,Ethiopia
Faeroe Islands,383,1,NULL,NULL,274,109,3,7834,NULL,80312,1642742,48889,,2,NULL,31,NULL,193,19,Faeroe Islands
Falkland Islands,13,NULL,NULL,NULL,13,0,NULL,3722,NULL,2256,645863,3493,,6,NULL,65,NULL,193,113,Falkland Islands
Fiji,28,NULL,1,NULL,20,7,NULL,31,1,6693,7459,897343,4.76%,160,177,206,63,185,32,Fiji
Finland,7842,37,334,NULL,7100,408,NULL,1415,60,517936,93458,5541933,4.49%,55,72,104,69,94,56,Finland
France,229814,4771,30480,12,84065,115269,384,3520,467,6000000,91892,65293815,26.61%,56,12,70,8,102,45,France
French Guiana,8743,32,54,NULL,8189,500,17,29174,180,48382,161444,299682,0.66%,31,33,2,181,61,63,French Guiana
French Polynesia,211,NULL,NULL,NULL,68,143,2,751,NULL,9912,35257,281134,,106,NULL,131,NULL,193,1,French Polynesia
Gabon,8319,NULL,53,NULL,6614,1652,1,3726,24,104420,46771,2232578,0.79%,90,104,64,173,63,186,Gabon
Gambia,2401,113,81,4,435,1885,NULL,990,33,10781,4445,2425361,15.70%,174,94,119,10,17,183,Gambia
Georgia,1370,9,17,NULL,1108,245,NULL,344,4,315142,79021,3988076,1.51%,61,162,159,155,147,90,Georgia
Germany,231284,1584,9324,10,204800,17160,231,2759,111,10197366,121656,83821481,4.35%,43,48,83,75,3,195,Germany
Ghana,43260,166,261,5,41276,1723,5,1388,8,431272,13841,31158344,0.63%,141,141,106,184,115,69,Ghana
Gibraltar,229,6,NULL,NULL,200,29,NULL,6797,NULL,28366,841971,33690,,5,NULL,35,NULL,193,103,Gibraltar
Greece,7934,250,235,NULL,3804,3895,30,762,23,816450,78386,10415735,5.82%,62,107,130,47,124,18,Greece
Greenland,14,NULL,NULL,NULL,14,0,NULL,247,NULL,6446,113518,56784,,45,NULL,172,NULL,193,39,Greenland
Grenada,24,NULL,NULL,NULL,24,0,NULL,213,NULL,6252,55526,112596,,84,NULL,178,NULL,193,42,Grenada
Guadeloupe,510,NULL,15,NULL,289,206,2,1275,37,23585,58943,400134,4.93%,81,89,111,60,158,110,Guadeloupe
Guatemala,65983,1102,2506,39,54351,9126,5,3674,140,213204,11871,17959594,4.41%,146,42,67,72,118,119,Guatemala
Guinea,8876,84,53,NULL,7628,1195,24,674,4,16975,1288,13178580,0.69%,190,162,137,180,63,140,Guinea
Guinea-Bissau,2149,32,33,NULL,1015,1101,5,1089,17,1500,760,1974061,3.15%,192,118,116,97,96,150,Guinea-Bissau
Guyana,846,70,29,2,399,418,8,1075,37,6502,8261,787081,6.78%,158,89,117,37,107,37,Guyana
Haiti,7997,48,196,NULL,5447,2354,NULL,700,17,21400,1874,11421419,3.47%,184,118,135,88,135,118,Haiti
Honduras,52298,628,1608,15,7867,42823,43,5269,162,127946,12890,9925734,16.97%,142,36,50,9,153,170,Honduras
Hong Kong,4605,18,73,1,3827,705,31,614,10,780415,103981,7505365,1.87%,52,134,140,143,25,21,Hong Kong
Hungary,5046,44,609,NULL,3678,759,7,523,63,390079,40394,9656850,14.21%,102,70,148,13,47,76,Hungary
Iceland,2040,5,10,NULL,1913,117,1,5973,29,191690,561236,341550,0.52%,10,99,43,186,183,129,Iceland
India,2904329,68507,54975,981,2157941,691413,8944,2102,40,32661252,23636,1381863561,2.48%,123,87,90,121,59,96,India
Indonesia,147211,2266,6418,72,100674,40119,NULL,537,23,1969941,7192,273918933,5.99%,163,107,147,44,35,126,Indonesia
Iran,352558,2279,20264,139,304236,28058,3869,4190,241,2939840,34940,84138745,6.24%,108,25,56,41,129,98,Iran
Iraq,192797,3995,6208,87,137200,49389,614,4779,154,1368727,33929,40340634,4.33%,110,38,52,76,42,163,Iraq
Ireland,27676,129,1776,1,23364,2536,6,5596,359,735598,148747,4945309,7.06%,34,18,46,36,142,25,Ireland
Isle of Man,336,NULL,24,NULL,312,0,NULL,3948,282,9423,110734,85096,7.14%,47,21,60,35,121,2,Isle of Man
Israel,99599,1630,795,14,74579,24225,389,10829,86,2180096,237029,9197590,1.05%,16,57,19,169,21,116,Israel
Italy,256118,840,35418,6,204686,16014,68,4237,586,7790596,128878,60449180,14.75%,40,7,55,12,93,22,Italy
Ivory Coast,17249,17,112,1,14611,2526,NULL,652,4,117115,4426,26463011,0.76%,175,162,138,175,178,180,Ivory Coast
Jamaica,1192,46,14,NULL,772,406,1,402,5,49215,16610,2962971,1.78%,135,155,156,144,163,60,Jamaica
Japan,58501,951,1144,16,45266,12091,237,463,9,1259422,9962,126421114,2.46%,152,137,154,125,175,172,Japan
Jordan,1498,16,11,NULL,1261,226,3,147,1,720972,70566,10217009,0.86%,67,177,184,172,179,26,Jordan
Kazakhstan,103815,244,1415,NULL,86450,15950,221,5520,75,2291327,121832,18807256,1.61%,42,62,47,152,161,112,Kazakhstan
Kenya,31441,426,516,10,17869,13056,44,583,10,398585,7391,53926571,2.81%,161,134,141,111,67,75,Kenya
Kuwait,78767,622,509,2,70642,7616,94,18407,119,577588,134980,4279075,0.72%,35,46,7,178,70,49,Kuwait
Kyrgyzstan,42507,182,1498,0,35486,5523,24,6501,229,267718,40944,6538600,4.05%,101,28,38,83,160,104,Kyrgyzstan
Laos,22,NULL,NULL,NULL,19,3,NULL,3,NULL,35428,4860,7289790,,173,NULL,214,NULL,193,79,Laos
Latvia,1327,1,33,NULL,1093,201,NULL,705,18,232918,123686,1883144,2.93%,41,114,133,107,96,111,Latvia
Lebanon,10952,605,113,4,3040,7799,72,1606,17,443709,65050,6821056,3.58%,70,118,100,86,176,67,Lebanon
Lesotho,996,50,30,NULL,423,543,NULL,464,14,12033,5611,2144591,6.62%,169,128,153,39,103,176,Lesotho
Liberia,1284,2,82,NULL,803,399,NULL,253,16,NULL,NULL,5073177,9.27%,NULL,122,170,26,13,196,Liberia
Libya,9707,244,173,4,1047,8487,NULL,1410,25,88492,12855,6883928,14.18%,144,103,105,14,145,8,Libya
Liechtenstein,99,1,1,NULL,88,10,NULL,2595,26,900,23595,38143,1.12%,124,101,87,165,185,6,Liechtenstein
Lithuania,2528,32,82,1,1747,699,6,931,30,594478,218825,2716679,4.48%,20,98,125,70,13,46,Lithuania
Luxembourg,7637,71,124,NULL,6903,610,3,12174,198,706629,1126386,627342,1.76%,4,32,16,148,172,27,Luxembourg
MS Zaandam,9,NULL,2,NULL,NULL,7,NULL,NULL,NULL,NULL,NULL,NULL,100.00%,NULL,NULL,NULL,1,132,196,MS Zaandam
Macao,46,NULL,NULL,NULL,46,0,NULL,71,NULL,4071,6258,650532,,167,NULL,195,NULL,193,73,Macao
Madagascar,14154,80,177,4,13038,939,83,509,6,53954,1942,27783027,1.34%,183,148,150,161,144,54,Madagascar
Malawi,5282,42,165,1,2883,2234,4,275,9,41026,2137,19193810,5.41%,181,137,168,54,150,72,Malawi
Malaysia,9240,5,125,NULL,8932,183,7,285,4,1152140,35535,32422234,1.38%,105,162,167,160,170,181,Malaysia
Maldives,6370,145,24,NULL,3915,2431,12,11757,44,100233,184996,541813,0.61%,25,84,17,185,121,191,Maldives
Mali,2667,NULL,125,NULL,1993,549,NULL,131,6,32716,1610,20325303,5.90%,187,148,188,45,170,89,Mali
Malta,1510,40,9,NULL,802,699,NULL,3419,20,166348,376602,441708,1.11%,13,112,75,168,8,144,Malta
Martinique,336,NULL,16,NULL,98,222,2,895,43,12227,32586,375224,14.04%,112,85,127,15,154,173,Martinique
Mauritania,6848,19,158,NULL,6123,567,3,1468,34,68872,14762,4665419,2.52%,138,93,103,118,155,31,Mauritania
Mauritius,346,NULL,10,NULL,334,2,NULL,272,8,205285,161379,1272065,2.91%,32,141,169,109,183,122,Mauritius
Mayotte,3160,NULL,39,NULL,2964,157,1,11547,143,13000,47502,273671,1.30%,89,41,18,162,87,169,Mayotte
Mexico,537031,5792,58481,707,367537,111013,3480,4159,453,1211552,9383,129117943,13.73%,153,13,57,16,53,174,Mexico
Moldova,31937,522,921,7,21885,9131,362,7920,228,183923,45609,4032626,4.04%,93,29,30,84,6,133,Moldova
Monaco,150,2,4,NULL,115,31,1,3819,102,51953,1322632,39280,3.36%,3,53,62,90,85,55,Monaco
Mongolia,298,NULL,NULL,NULL,281,17,1,91,NULL,46332,14103,3285365,,139,NULL,192,NULL,193,64,Mongolia
Montenegro,4229,55,81,1,3186,962,NULL,6733,129,44219,70404,628077,2.48%,68,44,36,122,17,68,Montenegro
Montserrat,13,NULL,1,NULL,12,0,NULL,2604,200,61,12220,4992,7.69%,145,31,86,32,185,43,Montserrat
Morocco,47638,1325,775,32,32806,14057,31,1289,21,1670569,45187,36970089,2.31%,94,111,110,129,22,143,Morocco
Mozambique,3115,70,20,1,1380,1715,NULL,99,0.6,82264,2623,31367587,1.43%,178,182,191,158,130,15,Mozambique
Myanmar,399,5,6,NULL,333,60,NULL,7,0.1,141044,2590,54460318,1.77%,179,189,213,147,50,157,Myanmar
Namibia,4912,247,41,2,2442,2429,18,1929,16,45744,17960,2547027,1.65%,131,122,92,150,81,65,Namibia
Nepal,29645,707,126,6,17964,11555,NULL,1015,4,878622,30083,29206558,0.70%,116,162,118,179,169,9,Nepal
Netherlands,65054,529,6191,10,0,0,51,3795,361,1312787,76591,17140202,100.00%,63,17,63,1,45,168,Netherlands
New Caledonia,23,NULL,NULL,NULL,22,1,NULL,80,NULL,11838,41410,285874,,99,NULL,194,NULL,193,179,New Caledonia
New Zealand,1654,5,22,NULL,1531,101,6,331,4,657506,131446,5002100,1.42%,38,162,160,159,126,35,New Zealand
Nicaragua,4311,NULL,133,NULL,2913,1265,NULL,650,20,NULL,NULL,6635277,4.37%,NULL,112,139,74,165,196,Nicaragua
Niger,1169,2,69,NULL,1082,18,NULL,48,3,9052,372,24315155,5.99%,193,169,202,43,30,5,Niger
Nigeria,50964,476,992,7,37569,12403,7,246,5,352625,1705,206802324,2.57%,185,155,173,115,2,81,Nigeria
North Macedonia,13194,118,554,3,9752,2888,4,6333,266,132493,63596,2083362,5.38%,75,24,40,56,56,167,North Macedonia
Norway,10197,35,264,2,9150,783,1,1879,49,588550,108447,5427090,2.80%,49,82,93,112,114,48,Norway
Oman,83769,163,609,6,78386,4774,151,16350,119,309212,60353,5123430,0.77%,79,46,11,174,47,91,Oman
Pakistan,290958,513,6209,8,272804,11945,725,1314,28,2363752,10673,221460187,2.23%,148,100,109,134,41,109,Pakistan
Palestine,17989,383,120,1,10682,7187,NULL,3516,23,214862,41991,5116888,1.11%,98,107,71,167,173,117,Palestine
Panama,83855,101,1844,17,59174,22837,154,19393,426,287300,66445,4323882,3.02%,69,14,6,101,139,100,Panama
Papua New Guinea,361,14,4,1,198,159,NULL,40,0.4,14439,1610,8969502,1.98%,187,184,203,141,85,155,Papua New Guinea
Paraguay,11817,684,170,5,6783,4864,63,1654,24,166110,23250,7144441,2.44%,125,104,97,126,146,145,Paraguay
Peru,567059,8639,27034,200,380730,159295,1519,17166,818,2852011,86336,33033892,6.63%,58,3,9,38,111,101,Peru
Philippines,177579,3896,2881,86,113903,60795,717,1618,26,2193448,19981,109778515,2.47%,129,101,99,124,109,115,Philippines
Poland,59378,767,1925,12,40481,16972,85,1569,51,2409394,63672,37840722,4.54%,74,78,101,66,137,107,Poland
Portugal,54992,291,1788,2,40264,12940,39,5395,175,1880235,184473,10192461,4.25%,26,34,49,80,141,132,Portugal
Qatar,116224,268,193,NULL,112924,3107,64,41393,69,572273,203815,2807805,0.17%,23,65,1,191,136,50,Qatar
Romania,74963,1346,3154,48,34196,37613,489,3900,164,1591015,82783,19219141,8.44%,60,35,61,28,99,147,Romania
Russia,942106,4785,16099,110,755513,170494,2300,6455,110,33500000,229541,145943309,2.09%,17,49,39,140,152,95,Russia
Rwanda,2717,73,11,1,1705,1001,NULL,209,0.8,351383,27042,12993865,0.64%,118,180,179,182,179,82,Rwanda
Réunio,996,51,5,NULL,657,334,3,1111,6,35419,39521,896196,0.76%,104,148,115,176,71,80,Réunio
S. Korea,16346,288,307,1,14063,1976,12,319,6,1734083,33819,51275415,2.14%,111,148,162,137,101,138,S. Korea
Saint Kitts and Nevis,17,NULL,NULL,NULL,17,0,NULL,319,NULL,1385,26009,53251,,120,NULL,162,NULL,193,159,Saint Kitts and Nevis
Saint Lucia,26,NULL,NULL,NULL,25,1,NULL,142,NULL,4946,26918,183744,,119,NULL,186,NULL,193,58,Saint Lucia
Saint Martin,121,NULL,5,NULL,49,67,1,3122,129,2449,63193,38754,9.26%,76,44,77,27,71,106,Saint Martin
Saint Pierre Miquelon,5,NULL,NULL,NULL,1,4,NULL,864,NULL,NULL,NULL,5790,,NULL,NULL,128,NULL,193,196,Saint Pierre Miquelon
San Marino,704,NULL,42,NULL,657,5,NULL,20742,1237,6511,191833,33941,6.01%,24,1,4,42,79,36,San Marino
Sao Tome and Principe,888,3,15,NULL,829,44,NULL,4042,68,3432,15621,219700,1.78%,137,66,59,145,158,85,Sao Tome and Principe
Saudi Arabia,303973,1287,3548,42,275476,24949,1682,8713,102,4501104,129021,34886672,1.27%,39,53,24,163,92,66,Saudi Arabia
Senegal,12559,113,261,3,8050,4248,39,748,16,134349,7997,16800813,3.14%,159,122,132,98,115,166,Senegal
Serbia,30209,161,689,5,27908,1612,52,3459,79,842441,96474,8732325,2.41%,54,60,73,127,32,13,Serbia
Seychelles,132,NULL,NULL,NULL,126,6,NULL,1341,NULL,NULL,NULL,98431,,NULL,NULL,107,NULL,193,196,Seychelles
Sierra Leone,1969,8,69,NULL,1536,364,NULL,246,9,NULL,NULL,7998386,4.30%,NULL,137,173,79,30,196,Sierra Leone
Singapore,56099,68,27,0,53119,2953,NULL,9579,5,1745928,298108,5856690,0.05%,15,155,22,192,112,136,Singapore
Sint Maarten,348,15,17,NULL,133,198,3,8104,396,1983,46179,42942,11.33%,92,15,29,18,147,125,Sint Maarten
Slovakia,3102,80,33,NULL,2014,1055,8,568,6,304021,55681,5460016,1.61%,83,148,142,151,96,93,Slovakia
Slovenia,2536,43,129,NULL,2079,328,3,1220,62,147091,70752,2078978,5.84%,66,71,112,46,167,153,Slovenia
Somalia,3265,NULL,93,NULL,2396,776,NULL,205,6,NULL,NULL,15950038,3.74%,NULL,148,180,85,4,196,Somalia
South Africa,599940,3880,12618,195,497169,90153,539,10098,212,3480283,58581,59410167,2.48%,82,30,20,123,168,83,South Africa
South Sudan,2494,NULL,47,NULL,1290,1157,NULL,222,4,12044,1074,11211590,3.52%,191,162,175,87,75,175,South Sudan
Spain,404229,3349,28813,16,0,0,522,8645,616,7955615,170147,46757339,100.00%,29,5,25,1,108,20,Spain
Sri Lanka,2918,16,11,NULL,2765,142,1,136,0.5,195025,9102,21425788,0.40%,154,183,187,189,179,127,Sri Lanka
St. Barth,16,NULL,NULL,NULL,9,7,NULL,1619,NULL,1699,171946,9881,,28,NULL,98,NULL,193,139,St. Barth
St. Vincent Grenadines,58,NULL,NULL,NULL,56,2,NULL,523,NULL,3033,27327,110989,,117,NULL,148,NULL,193,94,St. Vincent Grenadines
Sudan,12582,36,812,4,6456,5314,NULL,286,18,401,9,43982802,11.17%,194,114,166,19,16,74,Sudan
Suriname,3366,71,55,1,2383,928,20,5731,94,5889,10026,587354,2.26%,151,56,45,131,57,47,Suriname
Sweden,85810,NULL,5805,5,0,0,27,8489,574,1030010,101900,10108001,100.00%,53,8,26,1,54,189,Sweden
Switzerland,39026,266,1998,2,33900,3128,15,4505,231,910283,105073,8663370,5.57%,50,27,54,51,134,4,Switzerland
Syria,2008,81,82,4,460,1466,NULL,114,5,NULL,NULL,17555909,15.13%,NULL,155,189,11,13,196,Syria
Taiwan,486,NULL,7,NULL,457,22,NULL,20,0.3,85563,3592,23822843,1.51%,176,187,207,156,27,11,Taiwan
Tajikistan,8203,37,66,1,7006,1131,NULL,858,7,NULL,NULL,9565683,0.93%,NULL,146,129,170,33,196,Tajikistan
Tanzania,509,NULL,21,NULL,183,305,7,8,0.4,NULL,NULL,59951725,10.29%,NULL,184,212,23,128,196,Tanzania
Thailand,3389,7,58,NULL,3218,113,1,49,0.8,749213,10730,69824575,1.77%,147,180,201,146,55,23,Thailand
Timor-Leste,25,NULL,NULL,NULL,25,0,NULL,19,NULL,4238,3206,1321774,,177,NULL,208,NULL,193,71,Timor-Leste
Togo,1212,22,27,NULL,878,307,2,146,3,55741,6713,8304024,2.98%,164,169,185,102,112,52,Togo
Trinidad and Tobago,767,81,12,NULL,140,615,3,548,9,18036,12882,1400123,7.89%,143,137,145,31,174,134,Trinidad and Tobago
Tunisia,2543,116,63,3,1397,1083,8,215,5,119193,10071,11835528,4.32%,149,155,177,78,37,178,Tunisia
Turkey,254520,1412,6058,19,234797,13665,735,3013,72,6061930,71770,84463026,2.52%,65,63,79,119,49,44,Turkey
Turks and Caicos,327,12,2,NULL,56,269,3,8430,52,1940,50015,38788,3.45%,88,77,27,89,132,128,Turks and Caicos
UAE,65802,461,369,2,58153,7280,NULL,6642,37,6265918,632496,9906649,0.63%,7,89,37,183,91,41,UAE
UK,322280,1182,41403,6,0,0,70,4744,609,15177265,223407,67935641,100.00%,18,6,53,1,80,193,UK
USA,5746272,45341,177424,1090,3095484,2473364,16817,17346,536,73868332,222984,331272237,5.42%,19,10,8,53,143,28,USA
Uganda,1750,94,19,3,1194,537,NULL,38,0.4,336713,7332,45923374,1.57%,162,184,204,153,138,87,Uganda
Ukraine,98537,2134,2184,40,50441,45912,177,2255,50,1356698,31049,43695861,4.15%,113,80,88,81,127,164,Ukraine
Uruguay,1506,13,41,1,1242,223,3,433,12,154431,44435,3475415,3.20%,95,132,155,96,81,148,Uruguay
Uzbekistan,37547,435,252,4,33261,4034,410,1120,8,1377915,41089,33534589,0.75%,100,141,114,177,117,161,Uzbekistan
Vatican City,12,NULL,NULL,NULL,12,0,NULL,14981,NULL,NULL,NULL,801,,NULL,NULL,12,NULL,193,196,Vatican City
Venezuela,37567,699,311,8,26330,10926,85,1322,11,1678639,59056,28424431,1.17%,80,133,108,164,100,142,Venezuela
Vietnam,1007,13,25,NULL,542,440,NULL,10,0.3,817208,8385,97458937,4.41%,157,187,211,71,119,17,Vietnam
Western Sahara,10,NULL,1,NULL,8,1,NULL,17,2,NULL,NULL,599245,11.11%,NULL,176,209,21,185,196,Western Sahara
World,22849844,267351,796376,6186,15508345,6545123,61822,2931,102.2,NULL,NULL,NULL,4.88%,NULL,52,80,61,20,196,World
Yemen,1899,7,541,2,1058,300,NULL,63,18,120,4,29912082,33.83%,195,114,196,7,60,177,Yemen
Zambia,10372,154,274,5,9126,972,NULL,562,15,103023,5584,18449899,2.91%,171,125,143,108,110,188,Zambia
Zimbabwe,5745,102,151,1,4525,1069,NULL,386,10,149748,10056,14892083,3.23%,150,134,157,95,156,151,Zimbabwe
